[setup] Installing requirements...
Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: httpx==0.27.2 in /home/raphaelfranco/.local/lib/python3.10/site-packages (from -r requirements.txt (line 1)) (0.27.2)
Requirement already satisfied: pymongo==4.8.0 in /home/raphaelfranco/.local/lib/python3.10/site-packages (from -r requirements.txt (line 2)) (4.8.0)
Requirement already satisfied: python-dateutil==2.9.0.post0 in /home/raphaelfranco/.local/lib/python3.10/site-packages (from -r requirements.txt (line 3)) (2.9.0.post0)
Requirement already satisfied: pandas==2.2.2 in /home/raphaelfranco/.local/lib/python3.10/site-packages (from -r requirements.txt (line 4)) (2.2.2)
Requirement already satisfied: pyarrow==17.0.0 in /home/raphaelfranco/.local/lib/python3.10/site-packages (from -r requirements.txt (line 5)) (17.0.0)
Requirement already satisfied: fastparquet==2024.5.0 in /home/raphaelfranco/.local/lib/python3.10/site-packages (from -r requirements.txt (line 6)) (2024.5.0)
Requirement already satisfied: tqdm==4.66.4 in /home/raphaelfranco/.local/lib/python3.10/site-packages (from -r requirements.txt (line 7)) (4.66.4)
Requirement already satisfied: httpcore==1.* in /home/raphaelfranco/.local/lib/python3.10/site-packages (from httpx==0.27.2->-r requirements.txt (line 1)) (1.0.6)
Requirement already satisfied: anyio in /home/raphaelfranco/.local/lib/python3.10/site-packages (from httpx==0.27.2->-r requirements.txt (line 1)) (4.6.0)
Requirement already satisfied: certifi in /home/raphaelfranco/.local/lib/python3.10/site-packages (from httpx==0.27.2->-r requirements.txt (line 1)) (2024.8.30)
Requirement already satisfied: sniffio in /home/raphaelfranco/.local/lib/python3.10/site-packages (from httpx==0.27.2->-r requirements.txt (line 1)) (1.3.1)
Requirement already satisfied: idna in /home/raphaelfranco/.local/lib/python3.10/site-packages (from httpx==0.27.2->-r requirements.txt (line 1)) (3.10)
Requirement already satisfied: dnspython<3.0.0,>=1.16.0 in /home/raphaelfranco/.local/lib/python3.10/site-packages (from pymongo==4.8.0->-r requirements.txt (line 2)) (2.8.0)
Requirement already satisfied: six>=1.5 in /usr/lib/python3/dist-packages (from python-dateutil==2.9.0.post0->-r requirements.txt (line 3)) (1.16.0)
Requirement already satisfied: pytz>=2020.1 in /usr/lib/python3/dist-packages (from pandas==2.2.2->-r requirements.txt (line 4)) (2022.1)
Requirement already satisfied: numpy>=1.22.4 in /home/raphaelfranco/.local/lib/python3.10/site-packages (from pandas==2.2.2->-r requirements.txt (line 4)) (2.1.2)
Requirement already satisfied: tzdata>=2022.7 in /home/raphaelfranco/.local/lib/python3.10/site-packages (from pandas==2.2.2->-r requirements.txt (line 4)) (2024.2)
Requirement already satisfied: packaging in /home/raphaelfranco/.local/lib/python3.10/site-packages (from fastparquet==2024.5.0->-r requirements.txt (line 6)) (24.1)
Requirement already satisfied: cramjam>=2.3 in /home/raphaelfranco/.local/lib/python3.10/site-packages (from fastparquet==2024.5.0->-r requirements.txt (line 6)) (2.11.0)
Requirement already satisfied: fsspec in /home/raphaelfranco/.local/lib/python3.10/site-packages (from fastparquet==2024.5.0->-r requirements.txt (line 6)) (2025.9.0)
Requirement already satisfied: h11<0.15,>=0.13 in /home/raphaelfranco/.local/lib/python3.10/site-packages (from httpcore==1.*->httpx==0.27.2->-r requirements.txt (line 1)) (0.14.0)
Requirement already satisfied: exceptiongroup>=1.0.2 in /home/raphaelfranco/.local/lib/python3.10/site-packages (from anyio->httpx==0.27.2->-r requirements.txt (line 1)) (1.2.2)
Requirement already satisfied: typing-extensions>=4.1 in /home/raphaelfranco/.local/lib/python3.10/site-packages (from anyio->httpx==0.27.2->-r requirements.txt (line 1)) (4.12.2)
[run] INPE fires (days=7)...
[WINDOW] 2025-10-07T00:00:00+00:00 → 2025-10-14T11:46:43.860473+00:00 (UTC)
[GET] https://dataserver-coids.inpe.br/queimadas/queimadas/focos/csv/diario/Brasil/focos_diario_br_20251003.csv
[HEADERS] ['id', 'lat', 'lon', 'data_hora_gmt', 'satelite', 'municipio', 'estado', 'pais', 'municipio_id', 'estado_id', 'pais_id', 'numero_dias_sem_chuva', 'precipitacao', 'risco_fogo', 'bioma', 'frp']

Processando: 0it [00:00, ?it/s]
Processando: 570it [00:00, 5694.85it/s]
Processando: 1140it [00:00, 5275.97it/s]
Processando: 1753it [00:00, 5648.24it/s]
Processando: 2352it [00:00, 5777.23it/s]
Processando: 2940it [00:00, 5809.70it/s]
Processando: 3546it [00:00, 5892.15it/s]
Processando: 4137it [00:00, 5877.73it/s]
Processando: 4762it [00:00, 5992.82it/s]
Processando: 5383it [00:00, 6058.39it/s]
Processando: 5996it [00:01, 6077.53it/s]
Processando: 6605it [00:01, 5925.56it/s]
Processando: 7199it [00:01, 5745.58it/s]
Processando: 7796it [00:01, 5809.54it/s]
Processando: 8391it [00:01, 5849.14it/s]
Processando: 9009it [00:01, 5945.14it/s]
Processando: 9605it [00:01, 5916.01it/s]
Processando: 10198it [00:01, 5630.57it/s]
Processando: 10767it [00:01, 5645.05it/s]
Processando: 11334it [00:01, 5617.33it/s]
Processando: 11941it [00:02, 5747.71it/s]
Processando: 12539it [00:02, 5815.51it/s]
Processando: 13154it [00:02, 5913.48it/s]
Processando: 13763it [00:02, 5965.30it/s]
Processando: 14377it [00:02, 6014.88it/s]
Processando: 12957it [00:17, 767.88it/s]
Processando: 13035it [00:17, 768.88it/s]
Processando: 13114it [00:17, 772.63it/s]
Processando: 13192it [00:17, 728.67it/s]
Processando: 13266it [00:17, 710.53it/s]
Processando: 13338it [00:17, 692.56it/s]
Processando: 13415it [00:17, 713.47it/s]
Processando: 13493it [00:17, 731.33it/s]
Processando: 13573it [00:18, 750.64it/s]
Processando: 13650it [00:18, 756.06it/s]
Processando: 13729it [00:18, 765.03it/s]
Processando: 13811it [00:18, 778.81it/s]
Processando: 13892it [00:18, 786.36it/s]
Processando: 13972it [00:18, 789.64it/s]
Processando: 14052it [00:18, 790.59it/s]
Processando: 14132it [00:18, 787.18it/s]
Processando: 14211it [00:18, 785.90it/s]
Processando: 14290it [00:18, 775.91it/s]
Processando: 14370it [00:19, 780.14it/s]
Processando: 14449it [00:19, 776.08it/s]
Processando: 14527it [00:19, 773.38it/s]
Processando: 14605it [00:19, 767.71it/s]
Processando: 14682it [00:19, 768.36it/s]
Processando: 14759it [00:19, 767.87it/s]
Processando: 14836it [00:19, 760.62it/s]
Processando: 14915it [00:19, 766.33it/s]
Processando: 14995it [00:19, 775.40it/s]
Processando: 15073it [00:19, 770.95it/s]
Processando: 15151it [00:20, 770.79it/s]
Processando: 15229it [00:20, 768.60it/s]
Processando: 15306it [00:20, 752.12it/s]
Processando: 15382it [00:20, 729.42it/s]
Processando: 15461it [00:20, 745.09it/s]
Processando: 15540it [00:20, 756.02it/s]
Processando: 15619it [00:20, 763.34it/s]
Processando: 15701it [00:20, 778.61it/s]
Processando: 15780it [00:20, 780.55it/s]
Processando: 15859it [00:21, 782.05it/s]
Processando: 15938it [00:21, 780.93it/s]
Processando: 16021it [00:21, 792.93it/s]
Processando: 16101it [00:21, 793.87it/s]
Processando: 16181it [00:21, 792.85it/s]
Processando: 16261it [00:21, 785.51it/s]
Processando: 16340it [00:21, 763.86it/s]
Processando: 16419it [00:21, 769.79it/s]
Processando: 16497it [00:21, 700.38it/s]
Processando: 16578it [00:21, 728.47it/s]
Processando: 16657it [00:22, 745.69it/s]
Processando: 16738it [00:22, 762.70it/s]
Processando: 16815it [00:22, 762.91it/s]
Processando: 16894it [00:22, 768.51it/s]
Processando: 16975it [00:22, 780.31it/s]
Processando: 17056it [00:22, 786.16it/s]
Processando: 17137it [00:22, 792.57it/s]
Processando: 17217it [00:22, 789.76it/s]
Processando: 17297it [00:22, 788.17it/s]
Processando: 17376it [00:22, 788.12it/s]
Processando: 17456it [00:23, 789.24it/s]
Processando: 17535it [00:23, 781.94it/s]
Processando: 17614it [00:23, 775.69it/s]
Processando: 17692it [00:23, 764.85it/s]
Processando: 17772it [00:23, 774.43it/s]
Processando: 17850it [00:23, 771.77it/s]
Processando: 17928it [00:23, 767.88it/s]
Processando: 18005it [00:23, 613.65it/s]
Processando: 18072it [00:24, 584.43it/s]
Processando: 18140it [00:24, 607.17it/s]
Processando: 18209it [00:24, 628.34it/s]
Processando: 18285it [00:24, 663.48it/s]
Processando: 18364it [00:24, 697.39it/s]
Processando: 18442it [00:24, 718.82it/s]
Processando: 18521it [00:24, 736.99it/s]
Processando: 18600it [00:24, 750.26it/s]
Processando: 18678it [00:24, 758.73it/s]
Processando: 18758it [00:24, 769.41it/s]
Processando: 18836it [00:25, 756.90it/s]
Processando: 18912it [00:25, 757.77it/s]
Processando: 18992it [00:25, 767.67it/s]
Processando: 19069it [00:25, 759.13it/s]
Processando: 19146it [00:25, 748.93it/s]
Processando: 19225it [00:25, 760.27it/s]
Processando: 19307it [00:25, 777.84it/s]
Processando: 19385it [00:25, 699.00it/s]
Processando: 19461it [00:25, 713.64it/s]
Processando: 19540it [00:25, 733.53it/s]
Processando: 19622it [00:26, 757.69it/s]
Processando: 19700it [00:26, 760.99it/s]
Processando: 19779it [00:26, 767.77it/s]
Processando: 19857it [00:26, 766.39it/s]
Processando: 19935it [00:26, 767.49it/s]
Processando: 20014it [00:26, 773.15it/s]
Processando: 20093it [00:26, 777.67it/s]
Processando: 20173it [00:26, 782.50it/s]
Processando: 20252it [00:26, 773.96it/s]
Processando: 20330it [00:26, 773.94it/s]
Processando: 20408it [00:27, 775.30it/s]
Processando: 20489it [00:27, 784.34it/s]
Processando: 20569it [00:27, 785.22it/s]
Processando: 20648it [00:27, 783.81it/s]
Processando: 20727it [00:27, 778.01it/s]
Processando: 20805it [00:27, 721.02it/s]
Processando: 20991it [00:30, 113.62it/s]
Processando: 21064it [00:30, 139.50it/s]
Processando: 21138it [00:30, 173.43it/s]
Processando: 21210it [00:30, 214.07it/s]
Processando: 21284it [00:31, 264.70it/s]
Processando: 21356it [00:31, 319.59it/s]
Processando: 21430it [00:31, 381.00it/s]
Processando: 21501it [00:31, 436.45it/s]
Processando: 21575it [00:31, 495.88it/s]
Processando: 21647it [00:31, 540.16it/s]
Processando: 21719it [00:31, 581.21it/s]
Processando: 21790it [00:31, 553.30it/s]
Processando: 21855it [00:31, 536.20it/s]
Processando: 21915it [00:32, 522.98it/s]
Processando: 21972it [00:32, 518.03it/s]
Processando: 22027it [00:32, 521.92it/s]
Processando: 22082it [00:32, 518.43it/s]
Processando: 22136it [00:32, 521.72it/s]
Processando: 22191it [00:32, 528.48it/s]
Processando: 22245it [00:32, 530.52it/s]
Processando: 22301it [00:32, 538.97it/s]
Processando: 22358it [00:32, 547.93it/s]
Processando: 22414it [00:32, 542.20it/s]
Processando: 22469it [00:33, 537.99it/s]
Processando: 22528it [00:33, 550.84it/s]
Processando: 22584it [00:33, 552.48it/s]
Processando: 22640it [00:33, 554.11it/s]
Processando: 22696it [00:33, 555.61it/s]
Processando: 22752it [00:33, 555.34it/s]
Processando: 22808it [00:33, 556.05it/s]
Processando: 22864it [00:33, 549.95it/s]
Processando: 22922it [00:33, 558.70it/s]
Processando: 22978it [00:33, 513.35it/s]
Processando: 23031it [00:34, 482.12it/s]
Processando: 23088it [00:34, 505.22it/s]
Processando: 23140it [00:34, 507.27it/s]
Processando: 23194it [00:34, 514.68it/s]
Processando: 23246it [00:34, 510.80it/s]
Processando: 23302it [00:34, 523.68it/s]
Processando: 23358it [00:34, 532.75it/s]
Processando: 23415it [00:34, 543.62it/s]
Processando: 23486it [00:34, 592.75it/s]
Processando: 23559it [00:35, 632.66it/s]
Processando: 23632it [00:35, 660.12it/s]
Processando: 23704it [00:35, 675.61it/s]
Processando: 23774it [00:35, 680.83it/s]
Processando: 23846it [00:35, 691.61it/s]
Processando: 23916it [00:35, 692.68it/s]
Processando: 23986it [00:35, 690.05it/s]
Processando: 24056it [00:35, 681.79it/s]
Processando: 24128it [00:35, 692.66it/s]
Processando: 24199it [00:35, 695.17it/s]
Processando: 24269it [00:36, 694.49it/s]
Processando: 24342it [00:36, 702.87it/s]
Processando: 24414it [00:36, 707.00it/s]
Processando: 24485it [00:36, 704.13it/s]
Processando: 24556it [00:36, 699.89it/s]
Processando: 24627it [00:36, 684.02it/s]
Processando: 24699it [00:36, 693.74it/s]
Processando: 24770it [00:36, 696.56it/s]
Processando: 24841it [00:36, 700.22it/s]
Processando: 24912it [00:36, 700.94it/s]
Processando: 24983it [00:37, 701.51it/s]
Processando: 25055it [00:37, 705.05it/s]
Processando: 25126it [00:37, 684.68it/s]
Processando: 25200it [00:37, 698.56it/s]
Processando: 25271it [00:37, 701.18it/s]
Processando: 25345it [00:37, 710.04it/s]
Processando: 25419it [00:37, 717.74it/s]
Processando: 25492it [00:37, 720.08it/s]
Processando: 25567it [00:37, 728.23it/s]
Processando: 25640it [00:38, 601.41it/s]
Processando: 25704it [00:38, 545.26it/s]
Processando: 25762it [00:38, 468.77it/s]
Processando: 25813it [00:38, 429.64it/s]
Processando: 25882it [00:38, 488.76it/s]
Processando: 25953it [00:38, 541.69it/s]
Processando: 26024it [00:38, 585.35it/s]
Processando: 26095it [00:38, 618.15it/s]
Processando: 26166it [00:39, 643.66it/s]
Processando: 26239it [00:39, 668.12it/s]
Processando: 26315it [00:39, 691.59it/s]
Processando: 26388it [00:39, 702.18it/s]
Processando: 26460it [00:39, 704.21it/s]
Processando: 26532it [00:39, 684.72it/s]
Processando: 26601it [00:39, 686.13it/s]
Processando: 26678it [00:39, 710.36it/s]
Processando: 26754it [00:39, 723.15it/s]
Processando: 26827it [00:39, 713.08it/s]
Processando: 26899it [00:40, 698.78it/s]
Processando: 26973it [00:40, 709.06it/s]
Processando: 27047it [00:40, 717.75it/s]
Processando: 27122it [00:40, 724.73it/s]
Processando: 27195it [00:40, 718.02it/s]
Processando: 27267it [00:40, 715.49it/s]
Processando: 27339it [00:40, 716.37it/s]
Processando: 27411it [00:40, 714.39it/s]
Processando: 27484it [00:40, 717.56it/s]
Processando: 27556it [00:40, 716.72it/s]
Processando: 27628it [00:41, 715.51it/s]
Processando: 27704it [00:41, 727.78it/s]
Processando: 27777it [00:41, 714.69it/s]
Processando: 27849it [00:41, 716.19it/s]
Processando: 27921it [00:41, 715.58it/s]
Processando: 27993it [00:41, 705.28it/s]
Processando: 28066it [00:41, 712.06it/s]
Processando: 28138it [00:41, 704.68it/s]
Processando: 28209it [00:41, 704.97it/s]
Processando: 28281it [00:41, 708.51it/s]
Processando: 28356it [00:42, 718.53it/s]
Processando: 28431it [00:42, 726.31it/s]
Processando: 28504it [00:42, 707.88it/s]
Processando: 28581it [00:42, 724.46it/s]
Processando: 28655it [00:42, 728.21it/s]
Processando: 28728it [00:42, 728.65it/s]
Processando: 28803it [00:42, 732.06it/s]
Processando: 28877it [00:42, 723.78it/s]
Processando: 28950it [00:42, 723.61it/s]
Processando: 29023it [00:43, 725.07it/s]
Processando: 29096it [00:43, 722.56it/s]
Processando: 29169it [00:43, 724.22it/s]
Processando: 29242it [00:43, 709.45it/s]
Processando: 29314it [00:43, 698.19it/s]
Processando: 29387it [00:43, 707.10it/s]
Processando: 29458it [00:43, 665.81it/s]
Processando: 29530it [00:43, 680.75it/s]
Processando: 29603it [00:43, 694.06it/s]
Processando: 29673it [00:43, 660.06it/s]
Processando: 29740it [00:44, 642.04it/s]
Processando: 29812it [00:44, 662.47it/s]
Processando: 29886it [00:44, 681.71it/s]
Processando: 29959it [00:44, 695.08it/s]
Processando: 30029it [00:44, 695.43it/s]
Processando: 30100it [00:44, 699.52it/s]
Processando: 30173it [00:44, 707.89it/s]
Processando: 30244it [00:44, 707.95it/s]
Processando: 30316it [00:44, 709.28it/s]
Processando: 30387it [00:44, 702.34it/s]
Processando: 30458it [00:45, 696.89it/s]
Processando: 30532it [00:45, 708.07it/s]
Processando: 30605it [00:45, 711.61it/s]
Processando: 30607it [00:45, 675.73it/s]
[GET] https://dataserver-coids.inpe.br/queimadas/queimadas/focos/csv/diario/Brasil/focos_diario_br_20251009.csv
[HEADERS] ['id', 'lat', 'lon', 'data_hora_gmt', 'satelite', 'municipio', 'estado', 'pais', 'municipio_id', 'estado_id', 'pais_id', 'numero_dias_sem_chuva', 'precipitacao', 'risco_fogo', 'bioma', 'frp']

Processando: 0it [00:00, ?it/s]
Processando: 54it [00:00, 527.33it/s]
Processando: 118it [00:00, 588.06it/s]
Processando: 179it [00:00, 594.64it/s]
Processando: 245it [00:00, 619.15it/s]
Processando: 313it [00:00, 639.16it/s]
Processando: 385it [00:00, 665.74it/s]
Processando: 455it [00:00, 675.72it/s]
Processando: 523it [00:00, 669.28it/s]
Processando: 596it [00:00, 687.01it/s]
Processando: 670it [00:01, 702.25it/s]
Processando: 741it [00:01, 701.17it/s]
Processando: 812it [00:01, 686.09it/s]
Processando: 881it [00:01, 678.29it/s]
Processando: 950it [00:01, 681.18it/s]
Processando: 1019it [00:01, 667.81it/s]
Processando: 1089it [00:01, 672.96it/s]
Processando: 1162it [00:01, 689.09it/s]
Processando: 1233it [00:01, 693.08it/s]
Processando: 1303it [00:01, 694.55it/s]
Processando: 1376it [00:02, 704.63it/s]
Processando: 1447it [00:02, 702.78it/s]
Processando: 1521it [00:02, 713.23it/s]
Processando: 1593it [00:02, 706.47it/s]
Processando: 1664it [00:02, 704.54it/s]
Processando: 1738it [00:02, 712.70it/s]
Processando: 1810it [00:02, 712.12it/s]
Processando: 1883it [00:02, 715.51it/s]
Processando: 1955it [00:02, 638.16it/s]
Processando: 2029it [00:02, 664.44it/s]
Processando: 2104it [00:03, 688.21it/s]
Processando: 2177it [00:03, 699.40it/s]
Processando: 2248it [00:03, 701.60it/s]
Processando: 2321it [00:03, 708.85it/s]
Processando: 2396it [00:03, 719.77it/s]
Processando: 2470it [00:03, 724.59it/s]
Processando: 2543it [00:03, 721.36it/s]
Processando: 2616it [00:03, 717.91it/s]
Processando: 2688it [00:03, 708.44it/s]
Processando: 2761it [00:04, 713.52it/s]
Processando: 2836it [00:04, 722.52it/s]
Processando: 2916it [00:04, 744.19it/s]
Processando: 2993it [00:04, 749.87it/s]
Processando: 3069it [00:04, 751.56it/s]
Processando: 3147it [00:04, 758.40it/s]
Processando: 3224it [00:04, 759.97it/s]
Processando: 3302it [00:04, 763.93it/s]
Processando: 3379it [00:04, 763.41it/s]
Processando: 3457it [00:04, 766.51it/s]
Processando: 3536it [00:05, 772.07it/s]
Processando: 3614it [00:05, 771.10it/s]
Processando: 3692it [00:05, 772.24it/s]
Processando: 3770it [00:05, 748.58it/s]
Processando: 3848it [00:05, 757.54it/s]
Processando: 3929it [00:05, 772.39it/s]
Processando: 4011it [00:05, 784.86it/s]
Processando: 4090it [00:05, 781.76it/s]
Processando: 4169it [00:05, 724.75it/s]
Processando: 4244it [00:05, 731.74it/s]
Processando: 4319it [00:06, 736.25it/s]
Processando: 4399it [00:06, 749.22it/s]
Processando: 4478it [00:06, 758.80it/s]
Processando: 4556it [00:06, 763.42it/s]
Processando: 4633it [00:06, 759.25it/s]
Processando: 4710it [00:06, 753.53it/s]
Processando: 4789it [00:06, 762.08it/s]
Processando: 4868it [00:06, 768.97it/s]
Processando: 4946it [00:06, 772.22it/s]
Processando: 5026it [00:06, 780.37it/s]
Processando: 5105it [00:07, 770.13it/s]
Processando: 5183it [00:07, 761.28it/s]
Processando: 5262it [00:07, 769.59it/s]
Processando: 5342it [00:07, 778.36it/s]
Processando: 5423it [00:07, 784.72it/s]
Processando: 5502it [00:07, 785.91it/s]
Processando: 5581it [00:07, 783.25it/s]
Processando: 5660it [00:07, 780.63it/s]
Processando: 5739it [00:07, 781.73it/s]
Processando: 5818it [00:08, 697.89it/s]
Processando: 5899it [00:08, 726.60it/s]
Processando: 5980it [00:08, 749.90it/s]
Processando: 6058it [00:08, 757.36it/s]
Processando: 6135it [00:08, 744.12it/s]
Processando: 6211it [00:08, 598.18it/s]
Processando: 6276it [00:08, 597.32it/s]
Processando: 6356it [00:08, 648.71it/s]
Processando: 6436it [00:08, 687.29it/s]
Processando: 6513it [00:09, 708.13it/s]
Processando: 6586it [00:09, 707.41it/s]
Processando: 6659it [00:09, 620.50it/s]
Processando: 6724it [00:09, 564.25it/s]
Processando: 6784it [00:09, 506.61it/s]
Processando: 6838it [00:09, 512.93it/s]
Processando: 6892it [00:09, 498.24it/s]
Processando: 6944it [00:09, 500.85it/s]
Processando: 7007it [00:10, 532.10it/s]
Processando: 7062it [00:10, 516.30it/s]
Processando: 7121it [00:10, 532.57it/s]
Processando: 7175it [00:10, 526.70it/s]
Processando: 7229it [00:10, 525.38it/s]
Processando: 7282it [00:10, 463.35it/s]
Processando: 7334it [00:10, 475.14it/s]
Processando: 7408it [00:10, 544.30it/s]
Processando: 7465it [00:10, 550.04it/s]
Processando: 7526it [00:10, 566.33it/s]
Processando: 7593it [00:11, 594.89it/s]
Processando: 7663it [00:11, 625.42it/s]
Processando: 7735it [00:11, 652.80it/s]
Processando: 7819it [00:11, 707.04it/s]
Processando: 7892it [00:11, 712.65it/s]
Processando: 7970it [00:11, 732.11it/s]
Processando: 8045it [00:11, 735.24it/s]
Processando: 8125it [00:11, 751.42it/s]
Processando: 8204it [00:11, 760.59it/s]
Processando: 8284it [00:11, 769.86it/s]
Processando: 8362it [00:12, 742.58it/s]
Processando: 8437it [00:12, 642.17it/s]
Processando: 8515it [00:12, 678.01it/s]
Processando: 8596it [00:12, 713.77it/s]
Processando: 8675it [00:12, 734.45it/s]
Processando: 8751it [00:12, 741.60it/s]
Processando: 8831it [00:12, 757.58it/s]
Processando: 8908it [00:12, 748.79it/s]
Processando: 8984it [00:12, 738.04it/s]
Processando: 9062it [00:13, 748.86it/s]
Processando: 9140it [00:13, 756.76it/s]
Processando: 9216it [00:13, 751.65it/s]
Processando: 9296it [00:13, 763.13it/s]
Processando: 9373it [00:13, 761.62it/s]
Processando: 9451it [00:13, 764.72it/s]
Processando: 9531it [00:13, 773.64it/s]
Processando: 9610it [00:13, 777.44it/s]
Processando: 9688it [00:13, 776.91it/s]
Processando: 9766it [00:13, 776.25it/s]
Processando: 9844it [00:14, 774.40it/s]
Processando: 9922it [00:14, 764.58it/s]
Processando: 9999it [00:14, 760.51it/s]
Processando: 10076it [00:14, 757.59it/s]
Processando: 10152it [00:14, 754.60it/s]
Processando: 10230it [00:14, 760.94it/s]
Processando: 10307it [00:14, 755.36it/s]
Processando: 10489it [00:15, 246.18it/s]
Processando: 10560it [00:16, 287.08it/s]
Processando: 10633it [00:16, 336.17it/s]
Processando: 10706it [00:16, 389.94it/s]
Processando: 10773it [00:16, 435.09it/s]
Processando: 10848it [00:16, 493.63it/s]
Processando: 10922it [00:16, 544.68it/s]
Processando: 10993it [00:16, 580.07it/s]
Processando: 11065it [00:16, 613.69it/s]
Processando: 11136it [00:16, 637.23it/s]
Processando: 11207it [00:16, 647.15it/s]
Processando: 11280it [00:17, 669.16it/s]
Processando: 11354it [00:17, 688.21it/s]
Processando: 11427it [00:17, 699.60it/s]
Processando: 11499it [00:17, 701.92it/s]
Processando: 11571it [00:17, 697.10it/s]
Processando: 11643it [00:17, 702.90it/s]
Processando: 11714it [00:17, 667.82it/s]
Processando: 11782it [00:17, 669.57it/s]
Processando: 11856it [00:17, 688.64it/s]
Processando: 11929it [00:17, 697.87it/s]
Processando: 12001it [00:18, 703.87it/s]
Processando: 12073it [00:18, 707.53it/s]
Processando: 12144it [00:18, 672.19it/s]
Processando: 12212it [00:18, 636.48it/s]
Processando: 12285it [00:18, 662.22it/s]
Processando: 12358it [00:18, 678.67it/s]
Processando: 12431it [00:18, 690.96it/s]
Processando: 12501it [00:18, 646.14it/s]
Processando: 12567it [00:18, 596.34it/s]
Processando: 12633it [00:19, 612.44it/s]
Processando: 12706it [00:19, 643.71it/s]
Processando: 12777it [00:19, 660.55it/s]
Processando: 12849it [00:19, 677.20it/s]
Processando: 12918it [00:19, 679.14it/s]
Processando: 12991it [00:19, 691.56it/s]
Processando: 13063it [00:19, 698.59it/s]
Processando: 13134it [00:19, 694.00it/s]
Processando: 13204it [00:19, 695.10it/s]
Processando: 13274it [00:20, 682.13it/s]
Processando: 13349it [00:20, 699.95it/s]
Processando: 13421it [00:20, 704.43it/s]
Processando: 13492it [00:20, 695.41it/s]
Processando: 13565it [00:20, 703.87it/s]
Processando: 13639it [00:20, 710.98it/s]
Processando: 13713it [00:20, 717.96it/s]
Processando: 13785it [00:20, 715.25it/s]
Processando: 13857it [00:20, 711.27it/s]
Processando: 13931it [00:20, 719.52it/s]
Processando: 14006it [00:21, 726.34it/s]
Processando: 14079it [00:21, 724.96it/s]
Processando: 14152it [00:21, 721.56it/s]
Processando: 14225it [00:21, 695.64it/s]
Processando: 14295it [00:21, 675.73it/s]
Processando: 14363it [00:21, 670.77it/s]
Processando: 14432it [00:21, 676.06it/s]
Processando: 14504it [00:21, 688.73it/s]
Processando: 14575it [00:21, 692.72it/s]
Processando: 14648it [00:21, 701.01it/s]
Processando: 14720it [00:22, 705.37it/s]
Processando: 14791it [00:22, 702.68it/s]
Processando: 14862it [00:22, 701.60it/s]
Processando: 14933it [00:22, 703.38it/s]
Processando: 15004it [00:22, 697.28it/s]
Processando: 15076it [00:22, 700.63it/s]
Processando: 15150it [00:22, 710.15it/s]
Processando: 15225it [00:22, 719.66it/s]
Processando: 15299it [00:22, 724.21it/s]
Processando: 15372it [00:22, 723.56it/s]
Processando: 15445it [00:23, 655.44it/s]
Processando: 15519it [00:23, 676.61it/s]
Processando: 15590it [00:23, 684.02it/s]
Processando: 15662it [00:23, 692.14it/s]
Processando: 15733it [00:23, 696.99it/s]
Processando: 15807it [00:23, 707.23it/s]
Processando: 15880it [00:23, 711.81it/s]
Processando: 15952it [00:23, 702.91it/s]
Processando: 16023it [00:23, 698.79it/s]
Processando: 16095it [00:24, 702.74it/s]
Processando: 16167it [00:24, 705.46it/s]
Processando: 16238it [00:24, 705.21it/s]
Processando: 16309it [00:24, 698.41it/s]
Processando: 16381it [00:24, 702.69it/s]
Processando: 16454it [00:24, 709.87it/s]
Processando: 16527it [00:24, 713.26it/s]
Processando: 16599it [00:24, 709.28it/s]
Processando: 16670it [00:24, 705.27it/s]
Processando: 16741it [00:24, 699.17it/s]
Processando: 16813it [00:25, 704.29it/s]
Processando: 16886it [00:25, 709.06it/s]
Processando: 16960it [00:25, 716.93it/s]
Processando: 17032it [00:25, 680.23it/s]
Processando: 17105it [00:25, 693.97it/s]
Processando: 17175it [00:25, 639.19it/s]
Processando: 17240it [00:25, 628.66it/s]
Processando: 17312it [00:25, 650.52it/s]
Processando: 17387it [00:25, 676.44it/s]
Processando: 17461it [00:25, 694.33it/s]
Processando: 17533it [00:26, 701.21it/s]
Processando: 17604it [00:26, 703.27it/s]
Processando: 17675it [00:26, 702.67it/s]
Processando: 17746it [00:26, 698.69it/s]
Processando: 17821it [00:26, 712.76it/s]
Processando: 17893it [00:26, 688.24it/s]
Processando: 17963it [00:26, 688.00it/s]
Processando: 18032it [00:26, 686.09it/s]
Processando: 18102it [00:26, 689.88it/s]
Processando: 18175it [00:27, 700.48it/s]
Processando: 18246it [00:27, 665.78it/s]
Processando: 18320it [00:27, 685.54it/s]
Processando: 18390it [00:27, 687.88it/s]
Processando: 18461it [00:27, 692.87it/s]
Processando: 18534it [00:27, 703.48it/s]
Processando: 18605it [00:27, 693.45it/s]
Processando: 18675it [00:27, 689.70it/s]
Processando: 18745it [00:27, 692.39it/s]
Processando: 18818it [00:27, 702.26it/s]
Processando: 18892it [00:28, 710.91it/s]
Processando: 18966it [00:28, 718.87it/s]
Processando: 19038it [00:28, 714.76it/s]
Processando: 19110it [00:28, 624.03it/s]
Processando: 19179it [00:28, 641.58it/s]
Processando: 19245it [00:28, 565.47it/s]
Processando: 19305it [00:28, 463.80it/s]
