[setup] Installing requirements...
Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: httpx==0.27.2 in /home/raphaelfranco/.local/lib/python3.10/site-packages (from -r requirements.txt (line 1)) (0.27.2)
Requirement already satisfied: pymongo==4.8.0 in /home/raphaelfranco/.local/lib/python3.10/site-packages (from -r requirements.txt (line 2)) (4.8.0)
Requirement already satisfied: python-dateutil==2.9.0.post0 in /home/raphaelfranco/.local/lib/python3.10/site-packages (from -r requirements.txt (line 3)) (2.9.0.post0)
Requirement already satisfied: pandas==2.2.2 in /home/raphaelfranco/.local/lib/python3.10/site-packages (from -r requirements.txt (line 4)) (2.2.2)
Requirement already satisfied: pyarrow==17.0.0 in /home/raphaelfranco/.local/lib/python3.10/site-packages (from -r requirements.txt (line 5)) (17.0.0)
Requirement already satisfied: fastparquet==2024.5.0 in /home/raphaelfranco/.local/lib/python3.10/site-packages (from -r requirements.txt (line 6)) (2024.5.0)
Requirement already satisfied: tqdm==4.66.4 in /home/raphaelfranco/.local/lib/python3.10/site-packages (from -r requirements.txt (line 7)) (4.66.4)
Requirement already satisfied: certifi in /home/raphaelfranco/.local/lib/python3.10/site-packages (from httpx==0.27.2->-r requirements.txt (line 1)) (2024.8.30)
Requirement already satisfied: anyio in /home/raphaelfranco/.local/lib/python3.10/site-packages (from httpx==0.27.2->-r requirements.txt (line 1)) (4.6.0)
Requirement already satisfied: sniffio in /home/raphaelfranco/.local/lib/python3.10/site-packages (from httpx==0.27.2->-r requirements.txt (line 1)) (1.3.1)
Requirement already satisfied: idna in /home/raphaelfranco/.local/lib/python3.10/site-packages (from httpx==0.27.2->-r requirements.txt (line 1)) (3.10)
Requirement already satisfied: httpcore==1.* in /home/raphaelfranco/.local/lib/python3.10/site-packages (from httpx==0.27.2->-r requirements.txt (line 1)) (1.0.6)
Requirement already satisfied: dnspython<3.0.0,>=1.16.0 in /home/raphaelfranco/.local/lib/python3.10/site-packages (from pymongo==4.8.0->-r requirements.txt (line 2)) (2.8.0)
Requirement already satisfied: six>=1.5 in /usr/lib/python3/dist-packages (from python-dateutil==2.9.0.post0->-r requirements.txt (line 3)) (1.16.0)
Requirement already satisfied: numpy>=1.22.4 in /home/raphaelfranco/.local/lib/python3.10/site-packages (from pandas==2.2.2->-r requirements.txt (line 4)) (2.1.2)
Requirement already satisfied: tzdata>=2022.7 in /home/raphaelfranco/.local/lib/python3.10/site-packages (from pandas==2.2.2->-r requirements.txt (line 4)) (2024.2)
Requirement already satisfied: pytz>=2020.1 in /usr/lib/python3/dist-packages (from pandas==2.2.2->-r requirements.txt (line 4)) (2022.1)
Requirement already satisfied: packaging in /home/raphaelfranco/.local/lib/python3.10/site-packages (from fastparquet==2024.5.0->-r requirements.txt (line 6)) (24.1)
Requirement already satisfied: cramjam>=2.3 in /home/raphaelfranco/.local/lib/python3.10/site-packages (from fastparquet==2024.5.0->-r requirements.txt (line 6)) (2.11.0)
Requirement already satisfied: fsspec in /home/raphaelfranco/.local/lib/python3.10/site-packages (from fastparquet==2024.5.0->-r requirements.txt (line 6)) (2025.9.0)
Requirement already satisfied: h11<0.15,>=0.13 in /home/raphaelfranco/.local/lib/python3.10/site-packages (from httpcore==1.*->httpx==0.27.2->-r requirements.txt (line 1)) (0.14.0)
Requirement already satisfied: exceptiongroup>=1.0.2 in /home/raphaelfranco/.local/lib/python3.10/site-packages (from anyio->httpx==0.27.2->-r requirements.txt (line 1)) (1.2.2)
Requirement already satisfied: typing-extensions>=4.1 in /home/raphaelfranco/.local/lib/python3.10/site-packages (from anyio->httpx==0.27.2->-r requirements.txt (line 1)) (4.12.2)
[run] INPE fires (days=7)...
[WINDOW] 2025-10-07T00:00:00+00:00 → 2025-10-14T11:51:40.584394+00:00 (UTC)
[GET] https://dataserver-coids.inpe.br/queimadas/queimadas/focos/csv/diario/Brasil/focos_diario_br_20251003.csv
[HEADERS] ['id', 'lat', 'lon', 'data_hora_gmt', 'satelite', 'municipio', 'estado', 'pais', 'municipio_id', 'estado_id', 'pais_id', 'numero_dias_sem_chuva', 'precipitacao', 'risco_fogo', 'bioma', 'frp']

Processando: 0it [00:00, ?it/s]
Processando: 545it [00:00, 5444.53it/s]
Processando: 1157it [00:00, 5839.68it/s]
Processando: 1755it [00:00, 5900.28it/s]
Processando: 2380it [00:00, 6034.80it/s]
Processando: 2984it [00:00, 5858.65it/s]
Processando: 3571it [00:00, 5856.08it/s]
Processando: 4223it [00:00, 6067.17it/s]
Processando: 4831it [00:00, 6036.76it/s]
Processando: 5448it [00:00, 6075.18it/s]
Processando: 6056it [00:01, 5994.74it/s]
Processando: 6674it [00:01, 6049.13it/s]
Processando: 7280it [00:01, 6035.70it/s]
Processando: 7884it [00:01, 6033.91it/s]
Processando: 8505it [00:01, 6086.26it/s]
Processando: 9114it [00:01, 6060.32it/s]
Processando: 9742it [00:01, 6125.53it/s]
Processando: 10377it [00:01, 6190.08it/s]
Processando: 10997it [00:01, 6141.83it/s]
Processando: 11612it [00:01, 6076.42it/s]
Processando: 12220it [00:02, 5847.40it/s]
Processando: 12843it [00:02, 5956.28it/s]
Processando: 13464it [00:02, 6029.83it/s]
Processando: 14079it [00:02, 6063.78it/s]
Processando: 14687it [00:02, 6021.62it/s]
Processando: 1621it [00:02, 612.45it/s]
Processando: 1684it [00:03, 608.77it/s]
Processando: 1753it [00:03, 632.08it/s]
Processando: 1821it [00:03, 644.55it/s]
Processando: 1890it [00:03, 657.75it/s]
Processando: 1957it [00:03, 641.59it/s]
Processando: 2022it [00:03, 591.70it/s]
Processando: 2089it [00:03, 612.99it/s]
Processando: 2152it [00:03, 581.94it/s]
Processando: 2211it [00:03, 577.20it/s]
Processando: 2273it [00:04, 585.96it/s]
Processando: 2334it [00:04, 592.15it/s]
Processando: 2403it [00:04, 618.78it/s]
Processando: 2468it [00:04, 627.14it/s]
Processando: 2531it [00:04, 625.50it/s]
Processando: 2594it [00:04, 584.89it/s]
Processando: 2654it [00:04, 581.90it/s]
Processando: 2724it [00:04, 613.64it/s]
Processando: 2795it [00:04, 640.79it/s]
Processando: 2867it [00:04, 662.32it/s]
Processando: 2936it [00:05, 668.04it/s]
Processando: 3004it [00:05, 667.85it/s]
Processando: 3074it [00:05, 675.76it/s]
Processando: 3142it [00:05, 630.61it/s]
Processando: 3206it [00:05, 574.88it/s]
Processando: 3265it [00:05, 555.53it/s]
Processando: 3322it [00:05, 546.86it/s]
Processando: 3382it [00:05, 559.70it/s]
Processando: 3444it [00:05, 574.08it/s]
Processando: 3502it [00:06, 561.73it/s]
Processando: 3559it [00:06, 559.86it/s]
Processando: 3616it [00:06, 560.67it/s]
Processando: 3673it [00:06, 520.37it/s]
Processando: 3739it [00:06, 558.55it/s]
Processando: 3806it [00:06, 589.10it/s]
Processando: 3871it [00:06, 606.61it/s]
Processando: 3936it [00:06, 618.89it/s]
Processando: 4004it [00:06, 636.09it/s]
Processando: 4070it [00:07, 641.83it/s]
Processando: 4135it [00:07, 631.47it/s]
Processando: 4199it [00:07, 589.67it/s]
Processando: 4259it [00:07, 572.36it/s]
Processando: 4317it [00:07, 561.57it/s]
Processando: 4374it [00:07, 554.54it/s]
Processando: 4432it [00:07, 560.02it/s]
Processando: 4489it [00:07, 554.63it/s]
Processando: 4545it [00:07, 548.99it/s]
Processando: 4600it [00:08, 527.51it/s]
Processando: 4653it [00:08, 518.11it/s]
Processando: 4705it [00:08, 516.04it/s]
Processando: 4760it [00:08, 525.09it/s]
Processando: 4822it [00:08, 552.17it/s]
Processando: 4878it [00:08, 498.62it/s]
Processando: 4929it [00:08, 463.75it/s]
Processando: 4977it [00:08, 391.45it/s]
Processando: 5019it [00:09, 356.61it/s]
Processando: 5071it [00:09, 394.06it/s]
Processando: 5124it [00:09, 425.41it/s]
Processando: 5180it [00:09, 459.36it/s]
Processando: 5228it [00:09, 446.88it/s]
Processando: 5275it [00:09, 419.45it/s]
Processando: 5326it [00:09, 443.03it/s]
Processando: 5372it [00:09, 432.05it/s]
Processando: 5416it [00:09, 400.20it/s]
Processando: 5472it [00:10, 441.92it/s]
Processando: 5534it [00:10, 487.99it/s]
Processando: 5584it [00:10, 438.01it/s]
Processando: 5630it [00:10, 407.57it/s]
Processando: 5682it [00:10, 436.16it/s]
Processando: 5737it [00:10, 464.59it/s]
Processando: 5785it [00:10, 443.56it/s]
Processando: 5831it [00:10, 345.80it/s]
Processando: 5892it [00:11, 405.84it/s]
Processando: 5937it [00:11, 328.39it/s]
Processando: 5979it [00:11, 347.38it/s]
Processando: 6046it [00:11, 422.97it/s]
Processando: 6106it [00:11, 467.12it/s]
Processando: 6173it [00:11, 519.96it/s]
Processando: 6238it [00:11, 554.01it/s]
Processando: 6299it [00:11, 568.38it/s]
Processando: 6363it [00:11, 588.15it/s]
Processando: 6429it [00:12, 608.65it/s]
Processando: 6496it [00:12, 626.25it/s]
Processando: 6562it [00:12, 634.93it/s]
Processando: 6627it [00:12, 533.56it/s]
Processando: 6684it [00:12, 395.26it/s]
Processando: 6731it [00:12, 389.44it/s]
Processando: 6777it [00:12, 402.37it/s]
Processando: 6826it [00:12, 422.45it/s]
Processando: 6872it [00:13, 392.38it/s]
Processando: 6918it [00:13, 408.94it/s]
Processando: 6970it [00:13, 437.49it/s]
Processando: 7018it [00:13, 447.50it/s]
Processando: 7065it [00:13, 438.46it/s]
Processando: 7111it [00:13, 442.20it/s]
Processando: 7156it [00:13, 412.29it/s]
Processando: 7199it [00:13, 414.81it/s]
Processando: 7244it [00:13, 422.86it/s]
Processando: 7287it [00:14, 388.62it/s]
Processando: 7330it [00:14, 399.50it/s]
Processando: 7371it [00:14, 387.13it/s]
Processando: 7411it [00:14, 371.00it/s]
Processando: 7450it [00:14, 375.30it/s]
Processando: 7488it [00:14, 336.13it/s]
Processando: 7523it [00:14, 323.54it/s]
Processando: 7556it [00:14, 281.10it/s]
Processando: 7586it [00:15, 261.34it/s]
Processando: 7614it [00:15, 255.53it/s]
Processando: 7650it [00:15, 277.01it/s]
Processando: 7680it [00:15, 276.65it/s]
Processando: 7712it [00:15, 286.77it/s]
Processando: 7759it [00:15, 336.02it/s]
Processando: 7808it [00:15, 378.54it/s]
Processando: 7853it [00:15, 396.61it/s]
Processando: 7905it [00:15, 430.30it/s]
Processando: 7952it [00:16, 440.98it/s]
Processando: 7997it [00:16, 438.11it/s]
Processando: 8049it [00:16, 461.66it/s]
Processando: 8096it [00:16, 427.19it/s]
Processando: 8140it [00:16, 405.34it/s]
Processando: 8185it [00:16, 413.55it/s]
Processando: 8227it [00:16, 400.99it/s]
Processando: 8282it [00:16, 431.25it/s]
Processando: 8326it [00:16, 424.76it/s]
Processando: 8369it [00:17, 378.79it/s]
Processando: 8408it [00:17, 353.29it/s]
Processando: 8469it [00:17, 419.11it/s]
Processando: 8525it [00:17, 455.70it/s]
Processando: 8582it [00:17, 486.82it/s]
Processando: 8639it [00:17, 508.80it/s]
Processando: 8694it [00:17, 519.52it/s]
Processando: 8755it [00:17, 544.74it/s]
Processando: 8817it [00:17, 565.54it/s]
Processando: 8875it [00:18, 502.52it/s]
Processando: 8927it [00:18, 466.15it/s]
Processando: 8979it [00:18, 477.71it/s]
Processando: 9028it [00:18, 471.27it/s]
Processando: 9084it [00:18, 493.87it/s]
Processando: 9148it [00:18, 532.71it/s]
Processando: 9208it [00:18, 551.91it/s]
Processando: 9278it [00:18, 593.75it/s]
Processando: 9338it [00:18, 589.87it/s]
Processando: 9398it [00:19, 573.13it/s]
Processando: 9462it [00:19, 591.20it/s]
Processando: 9536it [00:19, 634.38it/s]
Processando: 9600it [00:19, 599.72it/s]
Processando: 9661it [00:19, 595.01it/s]
Processando: 9721it [00:19, 587.28it/s]
Processando: 9799it [00:19, 640.77it/s]
Processando: 9873it [00:19, 669.25it/s]
Processando: 9947it [00:19, 688.73it/s]
Processando: 10017it [00:19, 618.25it/s]
Processando: 10081it [00:20, 499.27it/s]
Processando: 10136it [00:20, 468.26it/s]
Processando: 10186it [00:20, 403.96it/s]
Processando: 10230it [00:20, 372.63it/s]
Processando: 10292it [00:20, 427.97it/s]
Processando: 10357it [00:20, 480.53it/s]
Processando: 10419it [00:20, 514.69it/s]
Processando: 10479it [00:21, 536.32it/s]
Processando: 10536it [00:21, 514.16it/s]
Processando: 10599it [00:21, 544.19it/s]
Processando: 10670it [00:21, 588.51it/s]
Processando: 10735it [00:21, 603.79it/s]
Processando: 10806it [00:21, 633.56it/s]
Processando: 10877it [00:21, 654.66it/s]
Processando: 10953it [00:21, 685.29it/s]
Processando: 11023it [00:21, 677.07it/s]
Processando: 11092it [00:21, 651.44it/s]
Processando: 11158it [00:22, 503.27it/s]
Processando: 11214it [00:22, 401.44it/s]
Processando: 11261it [00:22, 376.16it/s]
Processando: 11303it [00:22, 345.50it/s]
Processando: 11341it [00:22, 337.92it/s]
Processando: 11378it [00:22, 343.05it/s]
Processando: 11414it [00:23, 314.76it/s]
Processando: 11447it [00:23, 299.24it/s]
Processando: 11480it [00:23, 303.88it/s]
Processando: 11520it [00:23, 326.27it/s]
Processando: 11580it [00:23, 385.77it/s]
Processando: 11620it [00:23, 316.86it/s]
Processando: 11654it [00:23, 303.21it/s]
Processando: 11686it [00:23, 304.66it/s]
Processando: 11725it [00:24, 325.86it/s]
Processando: 11778it [00:24, 379.89it/s]
Processando: 11834it [00:24, 428.61it/s]
Processando: 11898it [00:24, 486.80it/s]
Processando: 11959it [00:24, 517.43it/s]
Processando: 12012it [00:24, 519.31it/s]
Processando: 12065it [00:24, 517.43it/s]
Processando: 12130it [00:24, 552.76it/s]
Processando: 12186it [00:24, 538.89it/s]
Processando: 12241it [00:24, 536.20it/s]
Processando: 12295it [00:25, 517.26it/s]
Processando: 12361it [00:25, 555.58it/s]
Processando: 12427it [00:25, 583.82it/s]
Processando: 12492it [00:25, 601.10it/s]
Processando: 12553it [00:25, 457.70it/s]
Processando: 12605it [00:25, 425.83it/s]
Processando: 12652it [00:25, 349.07it/s]
Processando: 12692it [00:26, 306.26it/s]
Processando: 12729it [00:26, 318.41it/s]
Processando: 12820it [00:27, 146.47it/s]
Processando: 12853it [00:27, 163.77it/s]
Processando: 12892it [00:27, 190.55it/s]
Processando: 12931it [00:27, 219.19it/s]
Processando: 12979it [00:27, 263.52it/s]
Processando: 13027it [00:27, 305.28it/s]
Processando: 13068it [00:27, 304.55it/s]
Processando: 13125it [00:27, 363.94it/s]
Processando: 13169it [00:28, 381.80it/s]
Processando: 13213it [00:28, 382.22it/s]
Processando: 13255it [00:28, 383.45it/s]
Processando: 13300it [00:28, 399.10it/s]
Processando: 13357it [00:28, 445.49it/s]
Processando: 13404it [00:28, 447.62it/s]
Processando: 13451it [00:28, 440.75it/s]
Processando: 13496it [00:28, 422.70it/s]
Processando: 13539it [00:29, 374.22it/s]
Processando: 13578it [00:29, 372.82it/s]
Processando: 13617it [00:29, 326.76it/s]
Processando: 13652it [00:29, 299.34it/s]
Processando: 13702it [00:29, 347.84it/s]
Processando: 13748it [00:29, 375.33it/s]
Processando: 13788it [00:29, 359.16it/s]
Processando: 13849it [00:29, 425.35it/s]
Processando: 13902it [00:29, 453.82it/s]
Processando: 13958it [00:30, 483.59it/s]
Processando: 14012it [00:30, 498.35it/s]
Processando: 14063it [00:30, 481.93it/s]
Processando: 14112it [00:30, 471.80it/s]
Processando: 14160it [00:30, 425.63it/s]
Processando: 14215it [00:30, 457.36it/s]
Processando: 14268it [00:30, 475.40it/s]
Processando: 14317it [00:30, 395.06it/s]
Processando: 14360it [00:30, 386.21it/s]
Processando: 14401it [00:31, 333.25it/s]
Processando: 14437it [00:31, 274.83it/s]
Processando: 14476it [00:31, 298.14it/s]
Processando: 14509it [00:31, 298.21it/s]
Processando: 14543it [00:31, 307.88it/s]
Processando: 14591it [00:31, 352.04it/s]
Processando: 14636it [00:31, 377.51it/s]
Processando: 14676it [00:32, 357.41it/s]
Processando: 14717it [00:32, 369.01it/s]
Processando: 14755it [00:32, 300.64it/s]
Processando: 14788it [00:32, 290.49it/s]
Processando: 14831it [00:32, 323.23it/s]
Processando: 14867it [00:32, 332.70it/s]
Processando: 14902it [00:32, 335.22it/s]
Processando: 14941it [00:32, 348.26it/s]
Processando: 14980it [00:32, 358.88it/s]
Processando: 15018it [00:33, 362.25it/s]
Processando: 15055it [00:33, 332.13it/s]
Processando: 15095it [00:33, 350.49it/s]
Processando: 15140it [00:33, 376.73it/s]
Processando: 15179it [00:33, 359.07it/s]
Processando: 15218it [00:33, 366.54it/s]
Processando: 15260it [00:33, 379.90it/s]
Processando: 15299it [00:33, 355.09it/s]
Processando: 15337it [00:33, 360.02it/s]
Processando: 15378it [00:34, 372.10it/s]
Processando: 15429it [00:34, 410.58it/s]
Processando: 15475it [00:34, 423.36it/s]
Processando: 15529it [00:34, 451.00it/s]
Processando: 15575it [00:34, 443.79it/s]
Processando: 15620it [00:34, 424.86it/s]
Processando: 15670it [00:34, 443.97it/s]
Processando: 15722it [00:34, 464.79it/s]
Processando: 15777it [00:34, 487.64it/s]
Processando: 15832it [00:34, 505.36it/s]
Processando: 15888it [00:35, 518.44it/s]
Processando: 15954it [00:35, 559.48it/s]
Processando: 16017it [00:35, 579.04it/s]
Processando: 16086it [00:35, 609.59it/s]
Processando: 16153it [00:35, 625.13it/s]
Processando: 16216it [00:35, 621.03it/s]
Processando: 16279it [00:35, 610.06it/s]
Processando: 16348it [00:35, 631.04it/s]
Processando: 16416it [00:35, 645.16it/s]
Processando: 16485it [00:35, 657.88it/s]
Processando: 16551it [00:36, 652.86it/s]
Processando: 16617it [00:36, 652.84it/s]
Processando: 16687it [00:36, 665.74it/s]
Processando: 16754it [00:36, 579.26it/s]
Processando: 16814it [00:36, 578.04it/s]
Processando: 16874it [00:36, 578.58it/s]
Processando: 16934it [00:36, 583.92it/s]
Processando: 16997it [00:36, 596.48it/s]
Processando: 17058it [00:36, 593.57it/s]
Processando: 17118it [00:37, 580.16it/s]
Processando: 17183it [00:37, 598.34it/s]
Processando: 17248it [00:37, 613.13it/s]
Processando: 17317it [00:37, 634.34it/s]
Processando: 17381it [00:37, 613.88it/s]
Processando: 17443it [00:37, 607.31it/s]
Processando: 17509it [00:37, 621.68it/s]
Processando: 17576it [00:37, 634.55it/s]
Processando: 17641it [00:37, 637.66it/s]
Processando: 17705it [00:37, 625.82it/s]
Processando: 17768it [00:38, 599.31it/s]
Processando: 17834it [00:38, 616.46it/s]
Processando: 17896it [00:38, 613.35it/s]
Processando: 17958it [00:38, 592.89it/s]
Processando: 18018it [00:38, 584.93it/s]
Processando: 18082it [00:38, 600.02it/s]
Processando: 18144it [00:38, 605.23it/s]
Processando: 18205it [00:38, 593.84it/s]
Processando: 18267it [00:38, 598.99it/s]
Processando: 18332it [00:39, 610.28it/s]
Processando: 18394it [00:39, 582.37it/s]
Processando: 18453it [00:39, 545.38it/s]
Processando: 18517it [00:39, 569.43it/s]
Processando: 18578it [00:39, 580.79it/s]
Processando: 18637it [00:39, 488.66it/s]
Processando: 18689it [00:39, 468.22it/s]
Processando: 18751it [00:39, 505.86it/s]
Processando: 18810it [00:39, 528.05it/s]
Processando: 18872it [00:40, 552.34it/s]
Processando: 18937it [00:40, 579.22it/s]
Processando: 19003it [00:40, 600.18it/s]
Processando: 19064it [00:40, 542.74it/s]
Processando: 19120it [00:40, 453.68it/s]
Processando: 19169it [00:40, 431.75it/s]
Processando: 19215it [00:40, 394.60it/s]
Processando: 19257it [00:40, 387.64it/s]
Processando: 19316it [00:41, 436.65it/s]
Processando: 19377it [00:41, 481.27it/s]
Processando: 19435it [00:41, 507.89it/s]
Processando: 19492it [00:41, 525.14it/s]
Processando: 19546it [00:41, 497.30it/s]
Processando: 19597it [00:41, 457.54it/s]
Processando: 19644it [00:41, 445.39it/s]
Processando: 19690it [00:41, 434.94it/s]
Processando: 19737it [00:41, 443.06it/s]
Processando: 19797it [00:42, 484.20it/s]
Processando: 19863it [00:42, 533.73it/s]
Processando: 19918it [00:42, 529.04it/s]
Processando: 19972it [00:42, 521.86it/s]
Processando: 20025it [00:42, 521.13it/s]
Processando: 20085it [00:42, 539.47it/s]
Processando: 20145it [00:42, 555.49it/s]
Processando: 20201it [00:42, 550.82it/s]
Processando: 20260it [00:42, 561.78it/s]
Processando: 20317it [00:43, 488.70it/s]
Processando: 20368it [00:43, 385.83it/s]
Processando: 20411it [00:43, 341.51it/s]
Processando: 20455it [00:43, 362.83it/s]
Processando: 20502it [00:43, 387.30it/s]
Processando: 20559it [00:43, 433.06it/s]
Processando: 20620it [00:43, 478.84it/s]
Processando: 20671it [00:43, 478.03it/s]
Processando: 20731it [00:44, 510.11it/s]
Processando: 20790it [00:44, 532.38it/s]
Processando: 20855it [00:44, 565.35it/s]
Processando: 20913it [00:44, 508.58it/s]
Processando: 20966it [00:44, 401.36it/s]
Processando: 21011it [00:44, 359.52it/s]
Processando: 21051it [00:44, 312.22it/s]
Processando: 21086it [00:45, 307.42it/s]
Processando: 21119it [00:45, 308.66it/s]
Processando: 21152it [00:45, 300.64it/s]
Processando: 21193it [00:45, 326.63it/s]
Processando: 21233it [00:45, 345.05it/s]
Processando: 21269it [00:45, 332.45it/s]
Processando: 21308it [00:45, 347.22it/s]
Processando: 21356it [00:45, 382.81it/s]
Processando: 21396it [00:45, 382.49it/s]
Processando: 21435it [00:45, 375.10it/s]
Processando: 21476it [00:46, 383.55it/s]
Processando: 21519it [00:46, 396.30it/s]
Processando: 21571it [00:46, 432.24it/s]
Processando: 21615it [00:46, 347.71it/s]
Processando: 21653it [00:46, 320.73it/s]
Processando: 21688it [00:46, 274.33it/s]
Processando: 21718it [00:46, 263.63it/s]
Processando: 21746it [00:47, 248.80it/s]
Processando: 21772it [00:47, 234.51it/s]
Processando: 21797it [00:47, 233.16it/s]
Processando: 21821it [00:47, 233.48it/s]
Processando: 21845it [00:47, 228.61it/s]
Processando: 21878it [00:47, 255.13it/s]
Processando: 21904it [00:47, 237.90it/s]
Processando: 21936it [00:47, 254.61it/s]
Processando: 21962it [00:47, 243.48it/s]
Processando: 22003it [00:48, 288.29it/s]
Processando: 22052it [00:48, 343.22it/s]
Processando: 22104it [00:48, 393.13it/s]
Processando: 22159it [00:48, 437.13it/s]
Processando: 22204it [00:48, 434.87it/s]
Processando: 22262it [00:48, 475.68it/s]
Processando: 22311it [00:48, 442.99it/s]
Processando: 22357it [00:48, 425.05it/s]
Processando: 22412it [00:48, 458.62it/s]
Processando: 22474it [00:49, 502.29it/s]
Processando: 22542it [00:49, 551.41it/s]
Processando: 22608it [00:49, 581.88it/s]
Processando: 22667it [00:49, 559.23it/s]
Processando: 22724it [00:49, 555.97it/s]
Processando: 22781it [00:49, 550.83it/s]
Processando: 22837it [00:49, 415.52it/s]
Processando: 22884it [00:49, 346.75it/s]
Processando: 22924it [00:50, 356.32it/s]
Processando: 22981it [00:50, 406.04it/s]
Processando: 23031it [00:50, 428.26it/s]
Processando: 23089it [00:50, 467.04it/s]
Processando: 23153it [00:50, 512.43it/s]
Processando: 23220it [00:50, 555.88it/s]
Processando: 23281it [00:50, 569.60it/s]
Processando: 23344it [00:50, 586.57it/s]
Processando: 23408it [00:50, 602.12it/s]
Processando: 23470it [00:50, 597.12it/s]
Processando: 23543it [00:51, 635.52it/s]
Processando: 23615it [00:51, 658.42it/s]
Processando: 23682it [00:51, 656.20it/s]
Processando: 23748it [00:51, 623.11it/s]
Processando: 23811it [00:51, 601.86it/s]
Processando: 23876it [00:51, 614.18it/s]
Processando: 23945it [00:51, 633.38it/s]
Processando: 24009it [00:51, 634.17it/s]
Processando: 24084it [00:51, 666.94it/s]
Processando: 24152it [00:52, 669.18it/s]
Processando: 24220it [00:52, 636.54it/s]
Processando: 24291it [00:52, 656.03it/s]
Processando: 24364it [00:52, 674.91it/s]
Processando: 24439it [00:52, 696.32it/s]
Processando: 24509it [00:52, 676.71it/s]
Processando: 24577it [00:52, 619.50it/s]
Processando: 24640it [00:52, 610.15it/s]
Processando: 24704it [00:52, 611.86it/s]
Processando: 24777it [00:53, 643.93it/s]
Processando: 24847it [00:53, 659.63it/s]
Processando: 24915it [00:53, 665.20it/s]
Processando: 24990it [00:53, 687.94it/s]
Processando: 25062it [00:53, 696.23it/s]
Processando: 25132it [00:53, 691.17it/s]
Processando: 25202it [00:53, 661.90it/s]
Processando: 25269it [00:53, 634.44it/s]
Processando: 25336it [00:53, 643.74it/s]
Processando: 25403it [00:53, 650.15it/s]
Processando: 25469it [00:54, 632.29it/s]
Processando: 25533it [00:54, 623.29it/s]
Processando: 25596it [00:54, 594.16it/s]
Processando: 25656it [00:54, 561.15it/s]
Processando: 25727it [00:54, 600.31it/s]
Processando: 25803it [00:54, 643.77it/s]
Processando: 25869it [00:54, 607.92it/s]
Processando: 25938it [00:54, 629.19it/s]
Processando: 26011it [00:54, 655.82it/s]
Processando: 26078it [00:55, 593.80it/s]
Processando: 26139it [00:55, 529.15it/s]
Processando: 26194it [00:55, 472.88it/s]
Processando: 26244it [00:55, 463.61it/s]
Processando: 26309it [00:55, 509.76it/s]
Processando: 26383it [00:55, 570.38it/s]
Processando: 26455it [00:55, 610.96it/s]
Processando: 26518it [00:55, 613.27it/s]
Processando: 26581it [00:56, 556.73it/s]
Processando: 26639it [00:56, 562.45it/s]
Processando: 26697it [00:56, 566.91it/s]
Processando: 26755it [00:56, 564.55it/s]
Processando: 26824it [00:56, 598.85it/s]
Processando: 26889it [00:56, 611.73it/s]
Processando: 26958it [00:56, 631.31it/s]
Processando: 27032it [00:56, 663.16it/s]
Processando: 27107it [00:56, 686.62it/s]
Processando: 27182it [00:56, 704.18it/s]
Processando: 27253it [00:57, 689.52it/s]
Processando: 27400it [00:57, 298.86it/s]
Processando: 27476it [00:57, 354.08it/s]
Processando: 27548it [00:58, 407.33it/s]
Processando: 27612it [00:58, 381.97it/s]
Processando: 27667it [00:58, 368.03it/s]
Processando: 27731it [00:58, 413.23it/s]
Processando: 27783it [00:58, 417.95it/s]
Processando: 27848it [00:58, 468.64it/s]
Processando: 27912it [00:58, 507.81it/s]
Processando: 27979it [00:58, 546.74it/s]
Processando: 28044it [00:59, 572.01it/s]
Processando: 28119it [00:59, 619.96it/s]
Processando: 28194it [00:59, 656.42it/s]
Processando: 28267it [00:59, 675.69it/s]
Processando: 28338it [00:59, 684.21it/s]
Processando: 28412it [00:59, 693.96it/s]
Processando: 28483it [00:59, 636.35it/s]
Processando: 28549it [00:59, 613.62it/s]
Processando: 28612it [00:59, 589.04it/s]
Processando: 28672it [01:00, 448.17it/s]
Processando: 28723it [01:00, 404.03it/s]
Processando: 28795it [01:00, 473.63it/s]
Processando: 28867it [01:00, 532.60it/s]
Processando: 28943it [01:00, 589.77it/s]
Processando: 29015it [01:00, 623.77it/s]
Processando: 29082it [01:00, 458.95it/s]
Processando: 29147it [01:01, 500.57it/s]
Processando: 29221it [01:01, 557.69it/s]
Processando: 29289it [01:01, 588.40it/s]
Processando: 29355it [01:01, 604.87it/s]
Processando: 29428it [01:01, 637.80it/s]
Processando: 29495it [01:01, 636.47it/s]
Processando: 29571it [01:01, 670.16it/s]
Processando: 29640it [01:01, 672.12it/s]
Processando: 29709it [01:01, 675.67it/s]
Processando: 29778it [01:01, 664.16it/s]
Processando: 29846it [01:02, 628.90it/s]
Processando: 29910it [01:02, 585.25it/s]
Processando: 29970it [01:02, 581.93it/s]
Processando: 30047it [01:02, 632.33it/s]
Processando: 30118it [01:02, 651.88it/s]
Processando: 30190it [01:02, 670.08it/s]
Processando: 30261it [01:02, 679.42it/s]
Processando: 30332it [01:02, 685.68it/s]
Processando: 30405it [01:02, 698.03it/s]
Processando: 30478it [01:03, 705.79it/s]
Processando: 30551it [01:03, 711.04it/s]
