[setup] Installing requirements...
Requirement already satisfied: httpx==0.27.2 in ./.venv/lib/python3.10/site-packages (from -r requirements.txt (line 1)) (0.27.2)
Requirement already satisfied: pymongo==4.8.0 in ./.venv/lib/python3.10/site-packages (from -r requirements.txt (line 2)) (4.8.0)
Requirement already satisfied: python-dateutil==2.9.0.post0 in ./.venv/lib/python3.10/site-packages (from -r requirements.txt (line 3)) (2.9.0.post0)
Requirement already satisfied: pandas==2.2.2 in ./.venv/lib/python3.10/site-packages (from -r requirements.txt (line 4)) (2.2.2)
Requirement already satisfied: pyarrow==17.0.0 in ./.venv/lib/python3.10/site-packages (from -r requirements.txt (line 5)) (17.0.0)
Requirement already satisfied: fastparquet==2024.5.0 in ./.venv/lib/python3.10/site-packages (from -r requirements.txt (line 6)) (2024.5.0)
Requirement already satisfied: tqdm==4.66.4 in ./.venv/lib/python3.10/site-packages (from -r requirements.txt (line 7)) (4.66.4)
Requirement already satisfied: idna in ./.venv/lib/python3.10/site-packages (from httpx==0.27.2->-r requirements.txt (line 1)) (3.10)
Requirement already satisfied: sniffio in ./.venv/lib/python3.10/site-packages (from httpx==0.27.2->-r requirements.txt (line 1)) (1.3.1)
Requirement already satisfied: certifi in ./.venv/lib/python3.10/site-packages (from httpx==0.27.2->-r requirements.txt (line 1)) (2025.10.5)
Requirement already satisfied: anyio in ./.venv/lib/python3.10/site-packages (from httpx==0.27.2->-r requirements.txt (line 1)) (4.11.0)
Requirement already satisfied: httpcore==1.* in ./.venv/lib/python3.10/site-packages (from httpx==0.27.2->-r requirements.txt (line 1)) (1.0.9)
Requirement already satisfied: dnspython<3.0.0,>=1.16.0 in ./.venv/lib/python3.10/site-packages (from pymongo==4.8.0->-r requirements.txt (line 2)) (2.8.0)
Requirement already satisfied: six>=1.5 in ./.venv/lib/python3.10/site-packages (from python-dateutil==2.9.0.post0->-r requirements.txt (line 3)) (1.17.0)
Requirement already satisfied: tzdata>=2022.7 in ./.venv/lib/python3.10/site-packages (from pandas==2.2.2->-r requirements.txt (line 4)) (2025.2)
Requirement already satisfied: pytz>=2020.1 in ./.venv/lib/python3.10/site-packages (from pandas==2.2.2->-r requirements.txt (line 4)) (2025.2)
Requirement already satisfied: numpy>=1.22.4 in ./.venv/lib/python3.10/site-packages (from pandas==2.2.2->-r requirements.txt (line 4)) (2.2.6)
Requirement already satisfied: cramjam>=2.3 in ./.venv/lib/python3.10/site-packages (from fastparquet==2024.5.0->-r requirements.txt (line 6)) (2.11.0)
Requirement already satisfied: fsspec in ./.venv/lib/python3.10/site-packages (from fastparquet==2024.5.0->-r requirements.txt (line 6)) (2025.9.0)
Requirement already satisfied: packaging in ./.venv/lib/python3.10/site-packages (from fastparquet==2024.5.0->-r requirements.txt (line 6)) (25.0)
Requirement already satisfied: h11>=0.16 in ./.venv/lib/python3.10/site-packages (from httpcore==1.*->httpx==0.27.2->-r requirements.txt (line 1)) (0.16.0)
Requirement already satisfied: typing_extensions>=4.5 in ./.venv/lib/python3.10/site-packages (from anyio->httpx==0.27.2->-r requirements.txt (line 1)) (4.15.0)
Requirement already satisfied: exceptiongroup>=1.0.2 in ./.venv/lib/python3.10/site-packages (from anyio->httpx==0.27.2->-r requirements.txt (line 1)) (1.3.0)
[run] INPE fires (days=7)...
Processando: 39562it [01:19, 337.07it/s]
Processando: 39597it [01:19, 338.98it/s]
Processando: 39632it [01:19, 337.31it/s]
Processando: 39668it [01:19, 343.56it/s]
Processando: 39703it [01:20, 317.48it/s]
Processando: 39736it [01:20, 312.03it/s]
Processando: 39770it [01:20, 319.79it/s]
Processando: 39807it [01:20, 332.33it/s]
Processando: 39844it [01:20, 342.95it/s]
Processando: 39879it [01:20, 337.90it/s]
Processando: 39919it [01:20, 353.75it/s]
Processando: 39955it [01:20, 337.66it/s]
Processando: 39995it [01:20, 352.33it/s]
Processando: 40032it [01:21, 356.62it/s]
Processando: 40068it [01:21, 322.22it/s]
Processando: 40101it [01:21, 317.39it/s]
Processando: 40144it [01:21, 345.94it/s]
Processando: 40180it [01:21, 336.81it/s]
Processando: 40217it [01:21, 344.64it/s]
Processando: 40253it [01:21, 347.90it/s]
Processando: 40291it [01:21, 356.10it/s]
Processando: 40327it [01:21, 330.62it/s]
Processando: 40364it [01:22, 340.96it/s]
Processando: 40404it [01:22, 355.58it/s]
Processando: 40441it [01:22, 358.90it/s]
Processando: 40478it [01:22, 360.71it/s]
Processando: 40515it [01:22, 359.76it/s]
Processando: 40555it [01:22, 370.99it/s]
Processando: 40595it [01:22, 378.90it/s]
Processando: 40637it [01:22, 390.95it/s]
Processando: 40684it [01:22, 413.93it/s]
Processando: 40726it [01:23, 232.64it/s]
Processando: 40759it [01:23, 207.82it/s]
Processando: 40787it [01:23, 208.20it/s]
Processando: 40819it [01:23, 228.88it/s]
Processando: 40847it [01:23, 212.49it/s]
Processando: 40872it [01:23, 202.30it/s]
Processando: 40900it [01:24, 219.07it/s]
Processando: 40926it [01:24, 228.65it/s]
Processando: 40951it [01:24, 229.71it/s]
Processando: 40978it [01:24, 239.02it/s]
Processando: 41003it [01:24, 234.17it/s]
Processando: 41028it [01:24, 219.90it/s]
Processando: 41051it [01:24, 209.63it/s]
Processando: 41095it [01:24, 268.09it/s]
Processando: 41144it [01:24, 327.00it/s]
Processando: 41187it [01:25, 353.92it/s]
Processando: 41228it [01:25, 368.71it/s]
Processando: 41268it [01:25, 372.92it/s]
Processando: 41324it [01:25, 425.09it/s]
Processando: 41373it [01:25, 442.87it/s]
Processando: 41426it [01:25, 467.03it/s]
Processando: 41482it [01:25, 492.91it/s]
Processando: 41533it [01:25, 497.08it/s]
Processando: 41590it [01:25, 517.83it/s]
Processando: 41642it [01:25, 514.96it/s]
Processando: 41694it [01:26, 509.77it/s]
Processando: 41756it [01:26, 540.08it/s]
Processando: 41811it [01:26, 528.70it/s]
Processando: 41864it [01:26, 502.45it/s]
Processando: 41921it [01:26, 519.06it/s]
Processando: 41977it [01:26, 529.36it/s]
Processando: 42034it [01:26, 539.23it/s]
Processando: 42090it [01:26, 544.63it/s]
Processando: 42148it [01:26, 554.26it/s]
Processando: 42204it [01:27, 529.21it/s]
Processando: 42267it [01:27, 556.13it/s]
Processando: 42323it [01:27, 556.70it/s]
Processando: 42379it [01:27, 556.09it/s]
Processando: 42435it [01:27, 518.25it/s]
Processando: 42492it [01:27, 530.14it/s]
Processando: 42546it [01:27, 527.68it/s]
Processando: 42601it [01:27, 532.59it/s]
Processando: 42658it [01:27, 541.15it/s]
Processando: 42714it [01:27, 543.87it/s]
Processando: 42769it [01:28, 531.87it/s]
Processando: 42823it [01:28, 529.82it/s]
Processando: 42877it [01:28, 526.86it/s]
Processando: 42930it [01:28, 523.29it/s]
Processando: 42983it [01:28, 513.62it/s]
Processando: 43037it [01:28, 520.18it/s]
Processando: 43092it [01:28, 527.84it/s]
Processando: 43145it [01:28, 527.04it/s]
Processando: 43198it [01:28, 519.85it/s]
Processando: 43251it [01:28, 517.25it/s]
Processando: 43303it [01:29, 491.53it/s]
Processando: 43353it [01:29, 471.34it/s]
Processando: 43401it [01:29, 466.30it/s]
Processando: 43451it [01:29, 475.41it/s]
Processando: 43499it [01:29, 457.03it/s]
Processando: 43561it [01:29, 502.01it/s]
Processando: 43618it [01:29, 519.15it/s]
Processando: 43672it [01:29, 523.59it/s]
Processando: 43731it [01:29, 542.12it/s]
Processando: 43786it [01:30, 480.42it/s]
Processando: 43839it [01:30, 492.01it/s]
Processando: 43895it [01:30, 509.04it/s]
Processando: 43947it [01:30, 499.75it/s]
Processando: 43998it [01:30, 483.92it/s]
Processando: 44050it [01:30, 493.19it/s]
Processando: 44107it [01:30, 514.91it/s]
Processando: 44168it [01:30, 541.93it/s]
Processando: 44223it [01:30, 477.46it/s]
Processando: 44273it [01:31, 401.73it/s]
Processando: 44317it [01:31, 364.18it/s]
Processando: 44356it [01:31, 337.19it/s]
Processando: 44405it [01:31, 372.27it/s]
Processando: 44458it [01:31, 411.41it/s]
Processando: 44516it [01:31, 453.79it/s]
Processando: 44564it [01:31, 427.88it/s]
Processando: 44609it [01:31, 425.92it/s]
Processando: 44668it [01:32, 469.14it/s]
Processando: 44717it [01:32, 473.31it/s]
Processando: 44777it [01:32, 508.99it/s]
Processando: 44836it [01:32, 531.17it/s]
Processando: 44900it [01:32, 562.12it/s]
Processando: 44964it [01:32, 583.24it/s]
Processando: 45023it [01:32, 577.59it/s]
Processando: 45082it [01:32, 552.59it/s]
Processando: 45148it [01:32, 583.00it/s]
Processando: 45211it [01:33, 595.36it/s]
Processando: 45275it [01:33, 607.46it/s]
Processando: 45337it [01:33, 609.10it/s]
Processando: 45402it [01:33, 618.58it/s]
Processando: 45467it [01:33, 626.09it/s]
Processando: 45533it [01:33, 634.09it/s]
Processando: 45597it [01:33, 631.98it/s]
Processando: 45661it [01:33, 631.68it/s]
Processando: 45725it [01:33, 605.11it/s]
Processando: 45793it [01:33, 624.19it/s]
Processando: 45858it [01:34, 630.42it/s]
Processando: 45924it [01:34, 638.85it/s]
Processando: 45989it [01:34, 632.83it/s]
Processando: 46055it [01:34, 640.57it/s]
Processando: 46120it [01:34, 641.67it/s]
Processando: 46185it [01:34, 642.69it/s]
Processando: 46250it [01:34, 643.25it/s]
Processando: 46315it [01:34, 627.28it/s]
Processando: 46378it [01:34, 611.42it/s]
Processando: 46441it [01:34, 616.34it/s]
Processando: 46503it [01:35, 612.69it/s]
Processando: 46572it [01:35, 634.01it/s]
Processando: 46636it [01:35, 630.89it/s]
Processando: 46708it [01:35, 654.52it/s]
Processando: 46777it [01:35, 663.52it/s]
Processando: 46846it [01:35, 671.12it/s]
Processando: 46914it [01:35, 653.05it/s]
Processando: 46985it [01:35, 667.30it/s]
Processando: 47052it [01:35, 653.42it/s]
Processando: 47118it [01:35, 652.51it/s]
Processando: 47186it [01:36, 658.56it/s]
Processando: 47254it [01:36, 662.69it/s]
Processando: 47323it [01:36, 669.91it/s]
Processando: 47395it [01:36, 683.70it/s]
Processando: 47467it [01:36, 694.01it/s]
Processando: 47537it [01:36, 689.63it/s]
Processando: 47609it [01:36, 697.16it/s]
Processando: 47681it [01:36, 701.39it/s]
Processando: 47752it [01:36, 615.47it/s]
Processando: 47816it [01:37, 595.20it/s]
Processando: 47889it [01:37, 631.11it/s]
Processando: 47961it [01:37, 653.78it/s]
Processando: 48034it [01:37, 674.43it/s]
Processando: 48104it [01:37, 680.93it/s]
Processando: 48173it [01:37, 682.88it/s]
Processando: 48244it [01:37, 690.68it/s]
Processando: 48249it [01:37, 493.97it/s]
[GET] https://dataserver-coids.inpe.br/queimadas/queimadas/focos/csv/diario/Brasil/focos_diario_br_20251006.csv
[HEADERS] ['id', 'lat', 'lon', 'data_hora_gmt', 'satelite', 'municipio', 'estado', 'pais', 'municipio_id', 'estado_id', 'pais_id', 'numero_dias_sem_chuva', 'precipitacao', 'risco_fogo', 'bioma', 'frp']

Processando: 0it [00:00, ?it/s]
Processando: 65it [00:00, 646.76it/s]
Processando: 139it [00:00, 695.95it/s]
Processando: 210it [00:00, 698.39it/s]
Processando: 282it [00:00, 704.41it/s]
Processando: 354it [00:00, 707.60it/s]
Processando: 425it [00:00, 673.82it/s]
Processando: 495it [00:00, 680.71it/s]
Processando: 567it [00:00, 690.46it/s]
Processando: 637it [00:00, 692.09it/s]
Processando: 707it [00:01, 693.87it/s]
Processando: 777it [00:01, 689.66it/s]
Processando: 847it [00:01, 687.83it/s]
Processando: 916it [00:01, 681.83it/s]
Processando: 985it [00:01, 672.08it/s]
Processando: 1053it [00:01, 654.78it/s]
Processando: 1119it [00:01, 633.80it/s]
Processando: 1191it [00:01, 657.67it/s]
Processando: 1259it [00:01, 663.39it/s]
Processando: 1326it [00:01, 665.04it/s]
Processando: 1395it [00:02, 670.48it/s]
Processando: 1463it [00:02, 670.09it/s]
Processando: 1532it [00:02, 675.84it/s]
Processando: 1600it [00:02, 675.12it/s]
Processando: 1668it [00:02, 664.57it/s]
Processando: 1735it [00:02, 613.00it/s]
Processando: 1798it [00:02, 575.57it/s]
Processando: 1860it [00:02, 587.45it/s]
Processando: 1920it [00:02, 574.03it/s]
Processando: 1980it [00:03, 579.43it/s]
Processando: 2051it [00:03, 615.33it/s]
Processando: 2118it [00:03, 630.74it/s]
Processando: 2188it [00:03, 648.74it/s]
Processando: 2254it [00:03, 538.86it/s]
Processando: 2312it [00:03, 435.69it/s]
Processando: 2361it [00:03, 439.70it/s]
Processando: 2430it [00:03, 499.49it/s]
Processando: 2500it [00:04, 550.17it/s]
Processando: 2572it [00:04, 594.87it/s]
Processando: 2702it [00:04, 251.41it/s]
Processando: 2768it [00:05, 296.95it/s]
Processando: 2825it [00:05, 334.04it/s]
Processando: 2883it [00:05, 373.29it/s]
Processando: 2951it [00:05, 431.09it/s]
Processando: 3018it [00:05, 481.16it/s]
Processando: 3088it [00:05, 530.39it/s]
Processando: 3159it [00:05, 574.68it/s]
Processando: 3225it [00:05, 569.51it/s]
Processando: 3297it [00:05, 607.73it/s]
Processando: 3367it [00:06, 632.53it/s]
Processando: 3434it [00:06, 629.88it/s]
Processando: 3500it [00:06, 575.30it/s]
Processando: 3572it [00:06, 613.06it/s]
Processando: 3640it [00:06, 629.66it/s]
Processando: 3712it [00:06, 653.32it/s]
Processando: 3779it [00:06, 658.07it/s]
Processando: 3849it [00:06, 669.07it/s]
Processando: 3922it [00:06, 684.44it/s]
Processando: 3993it [00:06, 689.73it/s]
Processando: 4063it [00:07, 691.68it/s]
Processando: 4133it [00:07, 665.30it/s]
Processando: 4200it [00:07, 665.94it/s]
Processando: 4270it [00:07, 674.81it/s]
Processando: 4342it [00:07, 686.42it/s]
Processando: 4411it [00:07, 671.60it/s]
Processando: 4483it [00:07, 683.76it/s]
Processando: 4555it [00:07, 691.08it/s]
Processando: 4630it [00:07, 707.68it/s]
Processando: 4704it [00:08, 716.59it/s]
Processando: 4776it [00:08, 699.28it/s]
Processando: 4850it [00:08, 709.06it/s]
Processando: 4922it [00:08, 708.34it/s]
Processando: 4996it [00:08, 716.68it/s]
Processando: 5070it [00:08, 722.27it/s]
Processando: 5143it [00:08, 713.73it/s]
Processando: 5215it [00:08, 702.65it/s]
Processando: 5288it [00:08, 709.15it/s]
Processando: 5362it [00:08, 716.64it/s]
Processando: 5436it [00:09, 720.88it/s]
Processando: 5509it [00:09, 694.32it/s]
Processando: 5580it [00:09, 698.00it/s]
Processando: 5654it [00:09, 708.19it/s]
Processando: 5725it [00:09, 708.03it/s]
Processando: 5798it [00:09, 714.39it/s]
Processando: 5870it [00:09, 706.90it/s]
Processando: 5943it [00:09, 712.33it/s]
Processando: 6016it [00:09, 716.81it/s]
Processando: 6090it [00:09, 721.59it/s]
Processando: 6163it [00:10, 699.58it/s]
Processando: 6234it [00:10, 689.53it/s]
Processando: 6304it [00:10, 681.30it/s]
Processando: 6376it [00:10, 691.40it/s]
Processando: 6449it [00:10, 702.06it/s]
Processando: 6520it [00:10, 698.85it/s]
Processando: 6593it [00:10, 706.39it/s]
Processando: 6668it [00:10, 717.17it/s]
Processando: 6740it [00:10, 717.38it/s]
Processando: 6812it [00:10, 718.06it/s]
Processando: 6884it [00:11, 518.87it/s]
Processando: 6944it [00:11, 508.13it/s]
Processando: 7016it [00:11, 559.13it/s]
Processando: 7083it [00:11, 586.88it/s]
Processando: 7155it [00:11, 621.87it/s]
Processando: 7224it [00:11, 638.82it/s]
Processando: 7292it [00:11, 648.65it/s]
Processando: 7359it [00:11, 646.40it/s]
Processando: 7425it [00:12, 629.44it/s]
Processando: 7498it [00:12, 656.52it/s]
Processando: 7565it [00:12, 590.94it/s]
Processando: 7626it [00:12, 545.91it/s]
Processando: 7699it [00:12, 591.50it/s]
Processando: 7765it [00:12, 610.03it/s]
Processando: 7837it [00:12, 640.42it/s]
Processando: 7909it [00:12, 662.44it/s]
Processando: 7977it [00:12, 665.03it/s]
Processando: 8045it [00:13, 654.29it/s]
Processando: 8119it [00:13, 677.07it/s]
Processando: 8192it [00:13, 691.85it/s]
Processando: 8262it [00:13, 686.57it/s]
Processando: 8334it [00:13, 696.00it/s]
Processando: 8408it [00:13, 707.29it/s]
Processando: 8479it [00:13, 705.42it/s]
Processando: 8552it [00:13, 712.12it/s]
Processando: 8624it [00:13, 704.80it/s]
Processando: 8695it [00:13, 687.34it/s]
Processando: 8769it [00:14, 702.23it/s]
Processando: 8840it [00:14, 699.56it/s]
Processando: 8911it [00:14, 661.97it/s]
Processando: 8985it [00:14, 683.38it/s]
Processando: 9056it [00:14, 690.92it/s]
Processando: 9128it [00:14, 697.54it/s]
Processando: 9199it [00:14, 679.18it/s]
Processando: 9268it [00:14, 673.63it/s]
Processando: 9336it [00:14, 660.14it/s]
Processando: 9403it [00:15, 623.92it/s]
Processando: 9472it [00:15, 639.66it/s]
Processando: 9537it [00:15, 642.10it/s]
Processando: 9602it [00:15, 641.17it/s]
Processando: 9669it [00:15, 648.59it/s]
Processando: 9735it [00:15, 648.07it/s]
Processando: 9800it [00:15, 639.54it/s]
Processando: 9865it [00:15, 641.45it/s]
Processando: 9930it [00:15, 627.44it/s]
Processando: 9993it [00:16, 520.20it/s]
Processando: 10049it [00:16, 518.72it/s]
Processando: 10103it [00:16, 500.73it/s]
Processando: 10155it [00:16, 502.88it/s]
Processando: 10208it [00:16, 509.34it/s]
Processando: 10260it [00:16, 488.33it/s]
Processando: 10312it [00:16, 496.98it/s]
Processando: 10367it [00:16, 511.36it/s]
Processando: 10425it [00:16, 529.55it/s]
Processando: 10479it [00:17, 444.02it/s]
Processando: 10526it [00:17, 395.40it/s]
Processando: 10568it [00:17, 385.03it/s]
Processando: 10623it [00:17, 424.91it/s]
Processando: 10678it [00:17, 456.18it/s]
Processando: 10730it [00:17, 462.00it/s]
Processando: 10778it [00:17, 463.56it/s]
Processando: 10826it [00:17, 464.87it/s]
Processando: 10874it [00:17, 464.10it/s]
Processando: 10931it [00:18, 492.85it/s]
Processando: 10981it [00:18, 487.18it/s]
Processando: 11031it [00:18, 455.47it/s]
Processando: 11078it [00:18, 457.86it/s]
Processando: 11138it [00:18, 496.63it/s]
Processando: 11208it [00:18, 554.28it/s]
Processando: 11265it [00:18, 497.78it/s]
Processando: 11317it [00:18, 482.32it/s]
Processando: 11367it [00:18, 486.59it/s]
Processando: 11431it [00:19, 529.13it/s]
Processando: 11493it [00:19, 553.78it/s]
Processando: 11556it [00:19, 574.45it/s]
Processando: 11618it [00:19, 587.16it/s]
Processando: 11678it [00:19, 587.42it/s]
Processando: 11745it [00:19, 611.58it/s]
Processando: 11807it [00:19, 609.60it/s]
Processando: 11869it [00:19, 599.18it/s]
Processando: 11930it [00:19, 580.12it/s]
Processando: 11992it [00:19, 588.94it/s]
Processando: 12055it [00:20, 600.57it/s]
Processando: 12117it [00:20, 603.28it/s]
Processando: 12184it [00:20, 621.14it/s]
Processando: 12247it [00:20, 613.09it/s]
Processando: 12312it [00:20, 621.88it/s]
Processando: 12383it [00:20, 646.62it/s]
Processando: 12450it [00:20, 652.36it/s]
Processando: 12516it [00:20, 639.04it/s]
Processando: 12581it [00:20, 627.05it/s]
Processando: 12647it [00:20, 635.18it/s]
Processando: 12711it [00:21, 632.82it/s]
Processando: 12779it [00:21, 646.54it/s]
Processando: 12850it [00:21, 662.94it/s]
Processando: 12917it [00:21, 660.49it/s]
Processando: 12984it [00:21, 648.23it/s]
Processando: 13049it [00:21, 634.64it/s]
Processando: 13113it [00:21, 597.18it/s]
Processando: 13178it [00:21, 609.62it/s]
Processando: 13241it [00:21, 613.27it/s]
Processando: 13303it [00:22, 613.19it/s]
Processando: 13373it [00:22, 637.61it/s]
Processando: 13444it [00:22, 658.47it/s]
Processando: 13511it [00:22, 621.69it/s]
Processando: 13574it [00:22, 595.76it/s]
Processando: 13635it [00:22, 587.45it/s]
Processando: 13695it [00:22, 581.99it/s]
Processando: 13755it [00:22, 585.37it/s]
Processando: 13816it [00:22, 590.88it/s]
Processando: 13881it [00:22, 606.65it/s]
Processando: 13945it [00:23, 615.18it/s]
Processando: 14008it [00:23, 618.22it/s]
Processando: 14074it [00:23, 629.49it/s]
Processando: 14138it [00:23, 624.46it/s]
Processando: 14201it [00:23, 621.09it/s]
Processando: 14264it [00:23, 599.94it/s]
Processando: 14325it [00:23, 573.20it/s]
Processando: 14387it [00:23, 586.00it/s]
Processando: 14447it [00:23, 588.99it/s]
Processando: 14507it [00:24, 591.81it/s]
Processando: 14574it [00:24, 613.76it/s]
Processando: 14646it [00:24, 643.02it/s]
Processando: 14711it [00:24, 641.02it/s]
Processando: 14776it [00:24, 635.03it/s]
Processando: 14841it [00:24, 639.21it/s]
Processando: 14905it [00:24, 633.05it/s]
Processando: 14976it [00:24, 653.65it/s]
Processando: 15046it [00:24, 664.85it/s]
Processando: 15117it [00:24, 676.16it/s]
Processando: 15185it [00:25, 580.09it/s]
Processando: 15246it [00:25, 501.15it/s]
Processando: 15321it [00:25, 560.91it/s]
Processando: 15381it [00:25, 569.17it/s]
Processando: 15442it [00:25, 580.15it/s]
Processando: 15502it [00:25, 565.18it/s]
Processando: 15572it [00:25, 600.64it/s]
Processando: 15634it [00:25, 604.11it/s]
Processando: 15698it [00:25, 612.17it/s]
Processando: 15763it [00:26, 622.06it/s]
Processando: 15826it [00:26, 615.15it/s]
Processando: 15896it [00:26, 638.81it/s]
Processando: 15961it [00:26, 636.46it/s]
Processando: 16025it [00:26, 616.90it/s]
Processando: 16087it [00:26, 592.25it/s]
Processando: 16150it [00:26, 602.19it/s]
Processando: 16220it [00:26, 630.25it/s]
Processando: 16288it [00:26, 642.30it/s]
Processando: 16353it [00:27, 638.93it/s]
Processando: 16418it [00:27, 593.33it/s]
Processando: 16479it [00:27, 579.88it/s]
Processando: 16547it [00:27, 607.09it/s]
Processando: 16611it [00:27, 614.62it/s]
Processando: 16673it [00:27, 546.70it/s]
Processando: 16737it [00:27, 569.82it/s]
Processando: 16796it [00:27, 573.38it/s]
Processando: 16858it [00:27, 584.40it/s]
Processando: 16919it [00:28, 591.54it/s]
Processando: 16979it [00:28, 570.81it/s]
Processando: 17037it [00:28, 488.82it/s]
Processando: 17089it [00:28, 448.71it/s]
Processando: 17136it [00:28, 423.87it/s]
Processando: 17191it [00:28, 454.52it/s]
Processando: 17256it [00:28, 504.07it/s]
Processando: 17328it [00:28, 562.04it/s]
Processando: 17388it [00:28, 572.20it/s]
Processando: 17451it [00:29, 588.17it/s]
Processando: 17516it [00:29, 603.79it/s]
Processando: 17578it [00:29, 605.32it/s]
Processando: 17640it [00:29, 607.13it/s]
Processando: 17702it [00:29, 593.86it/s]
Processando: 17762it [00:29, 588.13it/s]
Processando: 17823it [00:29, 594.47it/s]
Processando: 17887it [00:29, 606.91it/s]
Processando: 17949it [00:29, 608.69it/s]
Processando: 18012it [00:29, 613.75it/s]
Processando: 18074it [00:30, 614.22it/s]
Processando: 18139it [00:30, 622.97it/s]
Processando: 18202it [00:30, 617.77it/s]
Processando: 18264it [00:30, 599.48it/s]
Processando: 18325it [00:30, 512.00it/s]
Processando: 18379it [00:30, 509.90it/s]
Processando: 18432it [00:30, 488.66it/s]
Processando: 18495it [00:30, 524.85it/s]
Processando: 18556it [00:30, 546.46it/s]
Processando: 18617it [00:31, 562.73it/s]
Processando: 18675it [00:31, 532.17it/s]
Processando: 18737it [00:31, 554.41it/s]
Processando: 18794it [00:31, 547.15it/s]
Processando: 18850it [00:31, 529.18it/s]
Processando: 18917it [00:31, 567.49it/s]
Processando: 18987it [00:31, 604.20it/s]
Processando: 19059it [00:31, 636.27it/s]
Processando: 19124it [00:31, 638.78it/s]
Processando: 19189it [00:32, 626.63it/s]
Processando: 19252it [00:32, 621.34it/s]
Processando: 19323it [00:32, 647.02it/s]
Processando: 19394it [00:32, 665.37it/s]
Processando: 19461it [00:32, 644.42it/s]
Processando: 19526it [00:32, 605.48it/s]
Processando: 19597it [00:32, 633.84it/s]
Processando: 19661it [00:32, 631.42it/s]
Processando: 19725it [00:32, 626.50it/s]
Processando: 19788it [00:32, 624.37it/s]
Processando: 19851it [00:33, 617.99it/s]
Processando: 19914it [00:33, 621.35it/s]
Processando: 19977it [00:33, 623.28it/s]
Processando: 20040it [00:33, 599.24it/s]
Processando: 20103it [00:33, 607.94it/s]
Processando: 20164it [00:33, 604.41it/s]
Processando: 20225it [00:33, 601.98it/s]
Processando: 20287it [00:33, 606.19it/s]
Processando: 20350it [00:33, 611.87it/s]
Processando: 20412it [00:34, 613.45it/s]
Processando: 20474it [00:34, 612.81it/s]
Processando: 20536it [00:34, 614.00it/s]
Processando: 20598it [00:34, 605.91it/s]
Processando: 20659it [00:34, 586.95it/s]
Processando: 20718it [00:34, 562.88it/s]
Processando: 20779it [00:34, 576.07it/s]
Processando: 20847it [00:34, 604.03it/s]
Processando: 20916it [00:34, 628.90it/s]
Processando: 20996it [00:37, 74.21it/s] 
Processando: 21046it [00:37, 92.84it/s]
Processando: 21103it [00:37, 120.89it/s]
Processando: 21160it [00:38, 155.72it/s]
Processando: 21223it [00:38, 202.69it/s]
Processando: 21289it [00:38, 259.31it/s]
Processando: 21351it [00:38, 313.12it/s]
Processando: 21412it [00:38, 365.59it/s]
Processando: 21472it [00:38, 410.18it/s]
Processando: 21536it [00:38, 460.39it/s]
Processando: 21608it [00:38, 522.19it/s]
Processando: 21672it [00:38, 551.00it/s]
Processando: 21736it [00:39, 430.70it/s]
Processando: 21790it [00:39, 404.08it/s]
Processando: 21862it [00:39, 472.34it/s]
Processando: 21919it [00:39, 494.06it/s]
Processando: 21981it [00:39, 524.72it/s]
Processando: 22044it [00:39, 552.06it/s]
Processando: 22103it [00:39, 556.40it/s]
Processando: 22166it [00:39, 575.23it/s]
Processando: 22226it [00:39, 577.35it/s]
Processando: 22286it [00:40, 569.73it/s]
Processando: 22349it [00:40, 586.96it/s]
Processando: 22411it [00:40, 596.40it/s]
Processando: 22472it [00:40, 578.45it/s]
Processando: 22535it [00:40, 592.24it/s]
Processando: 22598it [00:40, 601.69it/s]
Processando: 22659it [00:40, 481.49it/s]
Processando: 22712it [00:40, 426.63it/s]
Processando: 22769it [00:41, 459.65it/s]
Processando: 22830it [00:41, 497.34it/s]
Processando: 22887it [00:41, 515.65it/s]
Processando: 22941it [00:41, 494.83it/s]
Processando: 23001it [00:41, 521.88it/s]
Processando: 23065it [00:41, 554.63it/s]
Processando: 23124it [00:41, 563.28it/s]
Processando: 23182it [00:41, 532.26it/s]
Processando: 23244it [00:41, 554.88it/s]
Processando: 23301it [00:41, 557.26it/s]
Processando: 23363it [00:42, 574.58it/s]
Processando: 23424it [00:42, 583.10it/s]
Processando: 23487it [00:42, 595.19it/s]
Processando: 23547it [00:42, 547.39it/s]
Processando: 23603it [00:42, 489.89it/s]
Processando: 23656it [00:42, 498.02it/s]
Processando: 23716it [00:42, 524.35it/s]
Processando: 23776it [00:42, 544.01it/s]
Processando: 23836it [00:42, 558.04it/s]
Processando: 23899it [00:43, 577.43it/s]
Processando: 23961it [00:43, 589.39it/s]
Processando: 24025it [00:43, 601.85it/s]
Processando: 24086it [00:43, 574.54it/s]
Processando: 24149it [00:43, 587.56it/s]
Processando: 24209it [00:43, 590.10it/s]
Processando: 24269it [00:43, 587.70it/s]
Processando: 24334it [00:43, 603.36it/s]
Processando: 24395it [00:43, 581.86it/s]
Processando: 24454it [00:43, 583.13it/s]
Processando: 24516it [00:44, 592.79it/s]
Processando: 24580it [00:44, 604.38it/s]
Processando: 24641it [00:44, 522.01it/s]
Processando: 24700it [00:44, 539.13it/s]
Processando: 24756it [00:44, 537.64it/s]
Processando: 24816it [00:44, 554.43it/s]
Processando: 24875it [00:44, 562.86it/s]
Processando: 24935it [00:44, 573.24it/s]
