[setup] Installing requirements...
Requirement already satisfied: httpx==0.27.2 in ./.venv/lib/python3.10/site-packages (from -r requirements.txt (line 1)) (0.27.2)
Requirement already satisfied: pymongo==4.8.0 in ./.venv/lib/python3.10/site-packages (from -r requirements.txt (line 2)) (4.8.0)
Requirement already satisfied: python-dateutil==2.9.0.post0 in ./.venv/lib/python3.10/site-packages (from -r requirements.txt (line 3)) (2.9.0.post0)
Requirement already satisfied: pandas==2.2.2 in ./.venv/lib/python3.10/site-packages (from -r requirements.txt (line 4)) (2.2.2)
Requirement already satisfied: pyarrow==17.0.0 in ./.venv/lib/python3.10/site-packages (from -r requirements.txt (line 5)) (17.0.0)
Requirement already satisfied: fastparquet==2024.5.0 in ./.venv/lib/python3.10/site-packages (from -r requirements.txt (line 6)) (2024.5.0)
Requirement already satisfied: tqdm==4.66.4 in ./.venv/lib/python3.10/site-packages (from -r requirements.txt (line 7)) (4.66.4)
Requirement already satisfied: httpcore==1.* in ./.venv/lib/python3.10/site-packages (from httpx==0.27.2->-r requirements.txt (line 1)) (1.0.9)
Requirement already satisfied: anyio in ./.venv/lib/python3.10/site-packages (from httpx==0.27.2->-r requirements.txt (line 1)) (4.11.0)
Requirement already satisfied: certifi in ./.venv/lib/python3.10/site-packages (from httpx==0.27.2->-r requirements.txt (line 1)) (2025.10.5)
Requirement already satisfied: sniffio in ./.venv/lib/python3.10/site-packages (from httpx==0.27.2->-r requirements.txt (line 1)) (1.3.1)
Requirement already satisfied: idna in ./.venv/lib/python3.10/site-packages (from httpx==0.27.2->-r requirements.txt (line 1)) (3.10)
Requirement already satisfied: dnspython<3.0.0,>=1.16.0 in ./.venv/lib/python3.10/site-packages (from pymongo==4.8.0->-r requirements.txt (line 2)) (2.8.0)
Requirement already satisfied: six>=1.5 in ./.venv/lib/python3.10/site-packages (from python-dateutil==2.9.0.post0->-r requirements.txt (line 3)) (1.17.0)
Requirement already satisfied: numpy>=1.22.4 in ./.venv/lib/python3.10/site-packages (from pandas==2.2.2->-r requirements.txt (line 4)) (2.2.6)
Requirement already satisfied: tzdata>=2022.7 in ./.venv/lib/python3.10/site-packages (from pandas==2.2.2->-r requirements.txt (line 4)) (2025.2)
Requirement already satisfied: pytz>=2020.1 in ./.venv/lib/python3.10/site-packages (from pandas==2.2.2->-r requirements.txt (line 4)) (2025.2)
Requirement already satisfied: cramjam>=2.3 in ./.venv/lib/python3.10/site-packages (from fastparquet==2024.5.0->-r requirements.txt (line 6)) (2.11.0)
Requirement already satisfied: packaging in ./.venv/lib/python3.10/site-packages (from fastparquet==2024.5.0->-r requirements.txt (line 6)) (25.0)
Requirement already satisfied: fsspec in ./.venv/lib/python3.10/site-packages (from fastparquet==2024.5.0->-r requirements.txt (line 6)) (2025.9.0)
Requirement already satisfied: h11>=0.16 in ./.venv/lib/python3.10/site-packages (from httpcore==1.*->httpx==0.27.2->-r requirements.txt (line 1)) (0.16.0)
Requirement already satisfied: exceptiongroup>=1.0.2 in ./.venv/lib/python3.10/site-packages (from anyio->httpx==0.27.2->-r requirements.txt (line 1)) (1.3.0)
Requirement already satisfied: typing_extensions>=4.5 in ./.venv/lib/python3.10/site-packages (from anyio->httpx==0.27.2->-r requirements.txt (line 1)) (4.15.0)
[run] INPE fires (days=90)...
[WINDOW] 2025-07-11T00:00:00+00:00 → 2025-10-09T20:22:55.925725+00:00 (UTC)
[GET] https://dataserver-coids.inpe.br/queimadas/queimadas/focos/csv/diario/Brasil/focos_diario_br_20251003.csv
[HEADERS] ['id', 'lat', 'lon', 'data_hora_gmt', 'satelite', 'municipio', 'estado', 'pais', 'municipio_id', 'estado_id', 'pais_id', 'numero_dias_sem_chuva', 'precipitacao', 'risco_fogo', 'bioma', 'frp']

Processando: 0it [00:00, ?it/s]
Processando: 20it [00:00, 198.78it/s]
Processando: 55it [00:00, 283.82it/s]
Processando: 86it [00:00, 294.67it/s]
Processando: 129it [00:00, 345.12it/s]
Processando: 169it [00:00, 363.57it/s]
Processando: 213it [00:00, 386.95it/s]
Processando: 252it [00:00, 384.97it/s]
Processando: 300it [00:00, 412.93it/s]
Processando: 349it [00:00, 434.68it/s]
Processando: 402it [00:01, 463.76it/s]
Processando: 456it [00:01, 484.02it/s]
Processando: 505it [00:01, 477.28it/s]
Processando: 553it [00:01, 434.19it/s]
Processando: 607it [00:01, 461.89it/s]
Processando: 654it [00:01, 461.91it/s]
Processando: 704it [00:01, 472.23it/s]
Processando: 761it [00:01, 499.73it/s]
Processando: 814it [00:01, 506.87it/s]
Processando: 872it [00:01, 526.16it/s]
Processando: 927it [00:02, 532.47it/s]
Processando: 981it [00:02, 447.65it/s]
Processando: 1029it [00:02, 415.99it/s]
Processando: 1073it [00:02, 364.10it/s]
Processando: 12708it [00:32, 228.37it/s]
Processando: 12731it [00:32, 219.20it/s]
Processando: 12754it [00:32, 214.23it/s]
Processando: 12776it [00:32, 191.96it/s]
Processando: 12796it [00:33, 193.08it/s]
Processando: 12820it [00:33, 204.26it/s]
Processando: 12841it [00:33, 204.36it/s]
Processando: 12866it [00:33, 217.20it/s]
Processando: 12888it [00:33, 207.25it/s]
Processando: 12909it [00:33, 195.80it/s]
Processando: 12936it [00:33, 213.75it/s]
Processando: 12958it [00:33, 211.36it/s]
Processando: 12981it [00:33, 212.17it/s]
Processando: 13003it [00:34, 211.68it/s]
Processando: 13025it [00:34, 212.10it/s]
Processando: 13047it [00:34, 213.11it/s]
Processando: 13070it [00:34, 215.38it/s]
Processando: 13092it [00:34, 206.91it/s]
Processando: 13116it [00:34, 214.76it/s]
Processando: 13149it [00:34, 247.68it/s]
Processando: 13184it [00:34, 276.01it/s]
Processando: 13212it [00:34, 248.35it/s]
Processando: 13243it [00:35, 257.63it/s]
Processando: 13270it [00:35, 238.11it/s]
Processando: 13295it [00:35, 223.51it/s]
Processando: 13318it [00:35, 214.78it/s]
Processando: 13340it [00:35, 206.46it/s]
Processando: 13362it [00:35, 208.07it/s]
Processando: 13383it [00:35, 205.75it/s]
Processando: 13404it [00:35, 201.21it/s]
Processando: 13428it [00:35, 210.80it/s]
Processando: 13450it [00:36, 211.79it/s]
Processando: 13477it [00:36, 227.02it/s]
Processando: 13503it [00:36, 236.23it/s]
Processando: 13528it [00:36, 239.29it/s]
Processando: 13553it [00:36, 219.30it/s]
Processando: 13580it [00:36, 232.96it/s]
Processando: 13605it [00:36, 235.15it/s]
Processando: 13629it [00:36, 229.21it/s]
Processando: 13653it [00:36, 221.98it/s]
Processando: 13676it [00:37, 224.14it/s]
Processando: 13700it [00:37, 224.14it/s]
Processando: 13723it [00:37, 224.16it/s]
Processando: 13746it [00:37, 223.42it/s]
Processando: 13769it [00:37, 212.73it/s]
Processando: 13793it [00:37, 219.81it/s]
Processando: 13818it [00:37, 226.40it/s]
Processando: 13841it [00:37, 221.49it/s]
Processando: 13864it [00:37, 212.94it/s]
Processando: 13892it [00:37, 231.07it/s]
Processando: 13916it [00:38, 230.27it/s]
Processando: 13940it [00:38, 219.80it/s]
Processando: 13966it [00:38, 229.25it/s]
Processando: 13990it [00:38, 219.61it/s]
Processando: 14013it [00:38, 210.27it/s]
Processando: 14035it [00:38, 212.62it/s]
Processando: 14061it [00:38, 223.40it/s]
Processando: 14089it [00:38, 236.85it/s]
Processando: 14116it [00:38, 245.81it/s]
Processando: 14141it [00:39, 227.79it/s]
Processando: 14172it [00:39, 249.92it/s]
Processando: 14198it [00:39, 197.54it/s]
Processando: 14220it [00:39, 166.72it/s]
Processando: 14239it [00:39, 157.41it/s]
Processando: 14257it [00:39, 158.62it/s]
Processando: 14274it [00:39, 158.23it/s]
Processando: 14291it [00:40, 142.20it/s]
Processando: 14306it [00:40, 138.44it/s]
Processando: 14321it [00:40, 140.53it/s]
Processando: 14340it [00:40, 152.84it/s]
Processando: 14356it [00:40, 131.30it/s]
Processando: 14370it [00:40, 116.35it/s]
Processando: 14383it [00:40, 115.95it/s]
Processando: 14396it [00:40, 119.28it/s]
Processando: 14411it [00:41, 126.55it/s]
Processando: 14426it [00:41, 130.85it/s]
Processando: 14441it [00:41, 134.28it/s]
Processando: 14483it [00:42, 48.46it/s] 
Processando: 14495it [00:42, 54.05it/s]
Processando: 14506it [00:42, 58.76it/s]
Processando: 14519it [00:42, 67.82it/s]
Processando: 14541it [00:43, 91.11it/s]
Processando: 14565it [00:43, 117.34it/s]
Processando: 14591it [00:43, 145.84it/s]
Processando: 14612it [00:43, 159.48it/s]
Processando: 14636it [00:43, 176.28it/s]
Processando: 14657it [00:43, 179.77it/s]
Processando: 14678it [00:43, 180.07it/s]
Processando: 14698it [00:43, 184.36it/s]
Processando: 14718it [00:43, 187.03it/s]
Processando: 14740it [00:43, 191.89it/s]
Processando: 14760it [00:44, 186.94it/s]
Processando: 14782it [00:44, 195.40it/s]
Processando: 14806it [00:44, 203.56it/s]
Processando: 14827it [00:44, 203.55it/s]
Processando: 14848it [00:44, 199.92it/s]
Processando: 14870it [00:44, 204.76it/s]
Processando: 14891it [00:44, 198.86it/s]
Processando: 14912it [00:44, 196.56it/s]
Processando: 14933it [00:44, 189.65it/s]
Processando: 14955it [00:45, 194.61it/s]
Processando: 14982it [00:45, 212.64it/s]
Processando: 15004it [00:45, 212.46it/s]
Processando: 15026it [00:45, 180.74it/s]
Processando: 15045it [00:45, 172.42it/s]
Processando: 15063it [00:45, 161.05it/s]
Processando: 15087it [00:45, 177.07it/s]
Processando: 15107it [00:45, 182.53it/s]
Processando: 15131it [00:46, 193.52it/s]
Processando: 15151it [00:46, 181.79it/s]
Processando: 15183it [00:46, 212.78it/s]
Processando: 15205it [00:46, 213.43it/s]
Processando: 15227it [00:46, 203.23it/s]
Processando: 15248it [00:46, 198.93it/s]
Processando: 15269it [00:46, 195.87it/s]
Processando: 15289it [00:46, 180.81it/s]
Processando: 15308it [00:46, 171.87it/s]
Processando: 15330it [00:47, 183.35it/s]
Processando: 15354it [00:47, 197.14it/s]
Processando: 15375it [00:47, 186.98it/s]
Processando: 15401it [00:47, 203.76it/s]
Processando: 15422it [00:47, 197.95it/s]
Processando: 15443it [00:47, 194.14it/s]
Processando: 15463it [00:47, 183.60it/s]
Processando: 15483it [00:47, 187.85it/s]
Processando: 15502it [00:47, 185.88it/s]
Processando: 15523it [00:48, 192.24it/s]
Processando: 15552it [00:48, 183.93it/s]
Processando: 15571it [00:48, 185.42it/s]
Processando: 15593it [00:48, 194.17it/s]
Processando: 15613it [00:48, 193.93it/s]
Processando: 15633it [00:48, 191.52it/s]
Processando: 15653it [00:48, 190.61it/s]
Processando: 15673it [00:48, 174.87it/s]
Processando: 15691it [00:48, 170.51it/s]
Processando: 15716it [00:49, 185.53it/s]
Processando: 15737it [00:49, 122.72it/s]
Processando: 15760it [00:49, 142.76it/s]
Processando: 15778it [00:49, 147.61it/s]
Processando: 15797it [00:49, 157.55it/s]
Processando: 15818it [00:49, 170.13it/s]
Processando: 15837it [00:49, 165.66it/s]
Processando: 15855it [00:50, 164.57it/s]
Processando: 15873it [00:50, 161.48it/s]
Processando: 15892it [00:50, 165.74it/s]
Processando: 15909it [00:50, 129.00it/s]
Processando: 15932it [00:50, 152.34it/s]
Processando: 15949it [00:50, 156.54it/s]
Processando: 15968it [00:50, 160.73it/s]
Processando: 15988it [00:50, 170.76it/s]
Processando: 16006it [00:51, 168.63it/s]
Processando: 16026it [00:51, 177.31it/s]
Processando: 16059it [00:51, 194.73it/s]
