[setup] Installing requirements...
Requirement already satisfied: httpx==0.27.2 in ./.venv/lib/python3.10/site-packages (from -r requirements.txt (line 1)) (0.27.2)
Requirement already satisfied: pymongo==4.8.0 in ./.venv/lib/python3.10/site-packages (from -r requirements.txt (line 2)) (4.8.0)
Requirement already satisfied: python-dateutil==2.9.0.post0 in ./.venv/lib/python3.10/site-packages (from -r requirements.txt (line 3)) (2.9.0.post0)
Requirement already satisfied: pandas==2.2.2 in ./.venv/lib/python3.10/site-packages (from -r requirements.txt (line 4)) (2.2.2)
Requirement already satisfied: pyarrow==17.0.0 in ./.venv/lib/python3.10/site-packages (from -r requirements.txt (line 5)) (17.0.0)
Requirement already satisfied: fastparquet==2024.5.0 in ./.venv/lib/python3.10/site-packages (from -r requirements.txt (line 6)) (2024.5.0)
Requirement already satisfied: tqdm==4.66.4 in ./.venv/lib/python3.10/site-packages (from -r requirements.txt (line 7)) (4.66.4)
Requirement already satisfied: certifi in ./.venv/lib/python3.10/site-packages (from httpx==0.27.2->-r requirements.txt (line 1)) (2025.10.5)
Requirement already satisfied: anyio in ./.venv/lib/python3.10/site-packages (from httpx==0.27.2->-r requirements.txt (line 1)) (4.11.0)
Requirement already satisfied: sniffio in ./.venv/lib/python3.10/site-packages (from httpx==0.27.2->-r requirements.txt (line 1)) (1.3.1)
Requirement already satisfied: httpcore==1.* in ./.venv/lib/python3.10/site-packages (from httpx==0.27.2->-r requirements.txt (line 1)) (1.0.9)
Requirement already satisfied: idna in ./.venv/lib/python3.10/site-packages (from httpx==0.27.2->-r requirements.txt (line 1)) (3.10)
Requirement already satisfied: dnspython<3.0.0,>=1.16.0 in ./.venv/lib/python3.10/site-packages (from pymongo==4.8.0->-r requirements.txt (line 2)) (2.8.0)
Requirement already satisfied: six>=1.5 in ./.venv/lib/python3.10/site-packages (from python-dateutil==2.9.0.post0->-r requirements.txt (line 3)) (1.17.0)
Requirement already satisfied: pytz>=2020.1 in ./.venv/lib/python3.10/site-packages (from pandas==2.2.2->-r requirements.txt (line 4)) (2025.2)
Requirement already satisfied: tzdata>=2022.7 in ./.venv/lib/python3.10/site-packages (from pandas==2.2.2->-r requirements.txt (line 4)) (2025.2)
Requirement already satisfied: numpy>=1.22.4 in ./.venv/lib/python3.10/site-packages (from pandas==2.2.2->-r requirements.txt (line 4)) (2.2.6)
Requirement already satisfied: cramjam>=2.3 in ./.venv/lib/python3.10/site-packages (from fastparquet==2024.5.0->-r requirements.txt (line 6)) (2.11.0)
Requirement already satisfied: fsspec in ./.venv/lib/python3.10/site-packages (from fastparquet==2024.5.0->-r requirements.txt (line 6)) (2025.9.0)
Requirement already satisfied: packaging in ./.venv/lib/python3.10/site-packages (from fastparquet==2024.5.0->-r requirements.txt (line 6)) (25.0)
Requirement already satisfied: h11>=0.16 in ./.venv/lib/python3.10/site-packages (from httpcore==1.*->httpx==0.27.2->-r requirements.txt (line 1)) (0.16.0)
Requirement already satisfied: exceptiongroup>=1.0.2 in ./.venv/lib/python3.10/site-packages (from anyio->httpx==0.27.2->-r requirements.txt (line 1)) (1.3.0)
Requirement already satisfied: typing_extensions>=4.5 in ./.venv/lib/python3.10/site-packages (from anyio->httpx==0.27.2->-r requirements.txt (line 1)) (4.15.0)
[run] INPE fires (days=90)...
Processando: 8075it [00:12, 673.73it/s]
Processando: 8143it [00:13, 650.90it/s]
Processando: 8214it [00:13, 666.59it/s]
Processando: 8286it [00:13, 680.06it/s]
Processando: 8355it [00:13, 682.21it/s]
Processando: 8426it [00:13, 687.87it/s]
Processando: 8495it [00:13, 675.86it/s]
Processando: 8566it [00:13, 685.83it/s]
Processando: 8636it [00:13, 689.05it/s]
Processando: 8705it [00:13, 686.69it/s]
Processando: 8774it [00:13, 677.07it/s]
Processando: 8842it [00:14, 673.84it/s]
Processando: 8910it [00:14, 663.62it/s]
Processando: 8977it [00:14, 662.18it/s]
Processando: 9047it [00:14, 671.44it/s]
Processando: 9116it [00:14, 674.60it/s]
Processando: 9184it [00:14, 673.39it/s]
Processando: 9255it [00:14, 683.28it/s]
Processando: 9324it [00:14, 682.79it/s]
Processando: 9395it [00:14, 690.70it/s]
Processando: 9466it [00:14, 693.17it/s]
Processando: 9536it [00:15, 690.39it/s]
Processando: 9607it [00:15, 693.97it/s]
Processando: 9677it [00:15, 694.64it/s]
Processando: 9747it [00:15, 694.29it/s]
Processando: 9817it [00:15, 680.92it/s]
Processando: 9886it [00:15, 678.47it/s]
Processando: 9956it [00:15, 682.66it/s]
Processando: 10025it [00:15, 679.31it/s]
Processando: 10093it [00:15, 671.93it/s]
Processando: 10161it [00:15, 668.95it/s]
Processando: 10229it [00:16, 670.70it/s]
Processando: 10297it [00:16, 669.93it/s]
Processando: 10366it [00:16, 673.07it/s]
Processando: 10434it [00:16, 671.58it/s]
Processando: 10502it [00:16, 668.28it/s]
Processando: 10573it [00:16, 680.50it/s]
Processando: 10645it [00:16, 690.62it/s]
Processando: 10715it [00:16, 681.80it/s]
Processando: 10787it [00:16, 690.46it/s]
Processando: 10857it [00:17, 667.46it/s]
Processando: 10926it [00:17, 671.18it/s]
Processando: 10996it [00:17, 677.84it/s]
Processando: 11070it [00:17, 695.73it/s]
Processando: 11146it [00:17, 712.25it/s]
Processando: 11218it [00:17, 707.34it/s]
Processando: 11292it [00:17, 715.77it/s]
Processando: 11368it [00:17, 726.00it/s]
Processando: 11443it [00:17, 731.96it/s]
Processando: 11517it [00:17, 730.08it/s]
Processando: 11591it [00:18, 701.95it/s]
Processando: 11668it [00:18, 719.37it/s]
Processando: 11745it [00:18, 732.32it/s]
Processando: 11819it [00:18, 732.15it/s]
Processando: 11893it [00:18, 728.40it/s]
Processando: 11967it [00:18, 730.59it/s]
Processando: 12044it [00:18, 741.13it/s]
Processando: 12120it [00:18, 745.51it/s]
Processando: 12195it [00:18, 731.97it/s]
Processando: 12270it [00:18, 736.01it/s]
Processando: 12344it [00:19, 735.37it/s]
Processando: 12421it [00:19, 744.15it/s]
Processando: 12496it [00:19, 735.75it/s]
Processando: 12570it [00:19, 730.52it/s]
Processando: 12646it [00:19, 736.50it/s]
Processando: 12720it [00:19, 734.27it/s]
Processando: 12794it [00:19, 735.86it/s]
Processando: 12868it [00:19, 633.50it/s]
Processando: 12934it [00:19, 560.02it/s]
Processando: 12993it [00:20, 420.22it/s]
Processando: 13042it [00:20, 392.32it/s]
Processando: 13086it [00:20, 383.57it/s]
Processando: 13128it [00:20, 377.81it/s]
Processando: 13189it [00:20, 432.21it/s]
Processando: 13236it [00:20, 415.63it/s]
Processando: 13280it [00:20, 402.13it/s]
Processando: 13347it [00:21, 469.94it/s]
Processando: 13397it [00:21, 473.97it/s]
Processando: 13446it [00:21, 466.45it/s]
Processando: 13506it [00:21, 502.06it/s]
Processando: 13560it [00:21, 510.69it/s]
Processando: 13614it [00:21, 518.45it/s]
Processando: 13668it [00:21, 522.49it/s]
Processando: 13729it [00:21, 544.99it/s]
Processando: 13784it [00:21, 499.55it/s]
Processando: 13835it [00:22, 403.69it/s]
Processando: 13879it [00:22, 400.76it/s]
Processando: 13922it [00:22, 363.03it/s]
Processando: 13961it [00:22, 331.68it/s]
Processando: 13996it [00:22, 335.43it/s]
Processando: 14036it [00:22, 347.70it/s]
Processando: 14072it [00:22, 345.42it/s]
Processando: 14119it [00:22, 374.55it/s]
Processando: 14158it [00:23, 337.80it/s]
Processando: 14193it [00:23, 320.87it/s]
Processando: 14226it [00:23, 299.42it/s]
Processando: 14258it [00:23, 300.40it/s]
Processando: 14295it [00:23, 317.21it/s]
Processando: 14341it [00:23, 354.70it/s]
Processando: 14378it [00:23, 345.68it/s]
Processando: 14415it [00:23, 352.01it/s]
Processando: 14451it [00:23, 354.04it/s]
Processando: 14493it [00:24, 371.47it/s]
Processando: 14531it [00:24, 360.63it/s]
Processando: 14568it [00:24, 356.66it/s]
Processando: 14607it [00:24, 365.75it/s]
Processando: 14652it [00:24, 383.01it/s]
Processando: 14691it [00:24, 346.13it/s]
Processando: 14727it [00:24, 349.41it/s]
Processando: 14763it [00:24, 338.54it/s]
Processando: 14798it [00:24, 317.93it/s]
Processando: 14831it [00:25, 291.20it/s]
Processando: 14861it [00:25, 285.68it/s]
Processando: 14890it [00:25, 267.42it/s]
Processando: 14919it [00:25, 273.26it/s]
Processando: 14954it [00:25, 293.59it/s]
Processando: 15026it [00:25, 412.28it/s]
Processando: 15092it [00:25, 481.15it/s]
Processando: 15154it [00:25, 521.14it/s]
Processando: 15215it [00:25, 545.08it/s]
Processando: 15283it [00:26, 584.29it/s]
Processando: 15352it [00:26, 615.03it/s]
Processando: 15414it [00:26, 580.51it/s]
Processando: 15476it [00:26, 589.69it/s]
Processando: 15536it [00:26, 589.99it/s]
Processando: 15611it [00:26, 636.40it/s]
Processando: 15680it [00:26, 651.87it/s]
Processando: 15752it [00:26, 670.43it/s]
Processando: 15825it [00:26, 687.58it/s]
Processando: 15897it [00:26, 696.25it/s]
Processando: 15970it [00:27, 705.78it/s]
Processando: 16041it [00:27, 666.71it/s]
Processando: 16115it [00:27, 687.30it/s]
Processando: 16261it [00:28, 225.72it/s]
Processando: 16321it [00:28, 260.34it/s]
Processando: 16387it [00:28, 307.02it/s]
Processando: 16446it [00:28, 346.72it/s]
Processando: 16504it [00:28, 384.75it/s]
Processando: 16564it [00:28, 426.49it/s]
Processando: 16623it [00:29, 448.33it/s]
Processando: 16687it [00:29, 491.85it/s]
Processando: 16748it [00:29, 520.42it/s]
Processando: 16808it [00:29, 537.90it/s]
Processando: 16868it [00:29, 554.43it/s]
Processando: 16928it [00:29, 559.91it/s]
Processando: 16987it [00:29, 558.36it/s]
Processando: 17053it [00:29, 586.18it/s]
Processando: 17124it [00:29, 619.85it/s]
Processando: 17193it [00:29, 637.11it/s]
Processando: 17260it [00:30, 645.86it/s]
Processando: 17326it [00:30, 646.92it/s]
Processando: 17396it [00:30, 660.10it/s]
Processando: 17464it [00:30, 665.35it/s]
Processando: 17533it [00:30, 670.54it/s]
Processando: 17601it [00:30, 500.55it/s]
Processando: 17658it [00:30, 481.29it/s]
Processando: 17728it [00:30, 533.26it/s]
Processando: 17786it [00:31, 482.75it/s]
Processando: 17854it [00:31, 530.19it/s]
Processando: 17914it [00:31, 546.06it/s]
Processando: 17981it [00:31, 579.32it/s]
Processando: 18050it [00:31, 609.34it/s]
Processando: 18116it [00:31, 622.93it/s]
Processando: 18180it [00:31, 600.47it/s]
Processando: 18242it [00:31, 548.39it/s]
Processando: 18315it [00:31, 595.26it/s]
Processando: 18382it [00:32, 613.56it/s]
Processando: 18449it [00:32, 628.95it/s]
Processando: 18517it [00:32, 643.00it/s]
Processando: 18585it [00:32, 651.17it/s]
Processando: 18656it [00:32, 667.01it/s]
Processando: 18724it [00:32, 665.36it/s]
Processando: 18795it [00:32, 677.01it/s]
Processando: 18863it [00:32, 673.20it/s]
Processando: 18931it [00:32, 653.56it/s]
Processando: 18997it [00:32, 652.39it/s]
Processando: 19063it [00:33, 648.95it/s]
Processando: 19133it [00:33, 663.44it/s]
Processando: 19201it [00:33, 667.18it/s]
Processando: 19268it [00:33, 663.91it/s]
Processando: 19337it [00:33, 671.25it/s]
Processando: 19405it [00:33, 671.09it/s]
Processando: 19473it [00:33, 640.51it/s]
Processando: 19542it [00:33, 652.72it/s]
Processando: 19610it [00:33, 657.25it/s]
Processando: 19680it [00:33, 666.15it/s]
Processando: 19747it [00:34, 663.79it/s]
Processando: 19816it [00:34, 668.32it/s]
Processando: 19886it [00:34, 676.67it/s]
Processando: 19958it [00:34, 687.49it/s]
Processando: 20027it [00:34, 682.81it/s]
Processando: 20096it [00:34, 680.78it/s]
Processando: 20165it [00:34, 659.29it/s]
Processando: 20233it [00:34, 664.80it/s]
Processando: 20300it [00:34, 653.69it/s]
Processando: 20366it [00:35, 632.27it/s]
Processando: 20437it [00:35, 654.47it/s]
Processando: 20505it [00:35, 660.65it/s]
Processando: 20572it [00:35, 663.02it/s]
Processando: 20641it [00:35, 670.27it/s]
Processando: 20709it [00:35, 657.90it/s]
Processando: 20781it [00:35, 675.36it/s]
Processando: 20849it [00:35, 672.59it/s]
Processando: 20917it [00:35, 526.93it/s]
Processando: 20975it [00:36, 472.80it/s]
Processando: 21027it [00:36, 453.93it/s]
Processando: 21076it [00:36, 426.68it/s]
Processando: 21136it [00:36, 467.53it/s]
Processando: 21201it [00:36, 514.06it/s]
Processando: 21272it [00:36, 565.21it/s]
Processando: 21333it [00:36, 575.78it/s]
Processando: 21397it [00:36, 591.66it/s]
Processando: 21463it [00:36, 609.56it/s]
Processando: 21527it [00:37, 616.73it/s]
Processando: 21594it [00:37, 632.05it/s]
Processando: 21662it [00:37, 645.19it/s]
Processando: 21727it [00:37, 619.00it/s]
Processando: 21797it [00:37, 641.39it/s]
Processando: 21864it [00:37, 647.07it/s]
Processando: 21932it [00:37, 654.82it/s]
Processando: 22000it [00:37, 658.98it/s]
Processando: 22069it [00:37, 666.98it/s]
Processando: 22136it [00:37, 632.34it/s]
Processando: 22200it [00:38, 616.94it/s]
Processando: 22263it [00:38, 599.38it/s]
Processando: 22335it [00:38, 632.27it/s]
Processando: 22405it [00:38, 650.60it/s]
Processando: 22471it [00:38, 628.77it/s]
Processando: 22536it [00:38, 632.98it/s]
Processando: 22604it [00:38, 645.51it/s]
Processando: 22674it [00:38, 658.95it/s]
Processando: 22744it [00:38, 668.31it/s]
Processando: 22811it [00:39, 665.02it/s]
Processando: 22883it [00:39, 680.28it/s]
Processando: 22952it [00:39, 679.81it/s]
Processando: 23022it [00:39, 684.23it/s]
Processando: 23091it [00:39, 680.90it/s]
Processando: 23160it [00:39, 674.68it/s]
Processando: 23229it [00:39, 676.82it/s]
Processando: 23297it [00:39, 676.76it/s]
Processando: 23366it [00:39, 679.89it/s]
Processando: 23436it [00:39, 684.37it/s]
Processando: 23505it [00:40, 678.04it/s]
Processando: 23575it [00:40, 682.53it/s]
Processando: 23644it [00:40, 678.52it/s]
Processando: 23716it [00:40, 689.14it/s]
Processando: 23787it [00:40, 691.86it/s]
Processando: 23857it [00:40, 684.47it/s]
Processando: 23926it [00:40, 682.50it/s]
Processando: 23995it [00:40, 680.14it/s]
Processando: 24064it [00:40, 677.58it/s]
Processando: 24133it [00:40, 679.79it/s]
Processando: 24201it [00:41, 674.85it/s]
Processando: 24270it [00:41, 678.31it/s]
Processando: 24338it [00:41, 674.18it/s]
Processando: 24407it [00:41, 676.87it/s]
Processando: 24475it [00:41, 659.99it/s]
Processando: 24545it [00:41, 670.75it/s]
Processando: 24616it [00:41, 680.83it/s]
Processando: 24685it [00:41, 557.70it/s]
Processando: 24745it [00:42, 417.75it/s]
Processando: 24795it [00:42, 408.80it/s]
Processando: 24841it [00:42, 409.43it/s]
Processando: 24903it [00:42, 457.87it/s]
Processando: 24969it [00:42, 507.19it/s]
Processando: 25036it [00:42, 549.44it/s]
Processando: 25102it [00:42, 578.62it/s]
Processando: 25173it [00:42, 615.22it/s]
Processando: 25242it [00:42, 636.33it/s]
Processando: 25309it [00:43, 644.42it/s]
Processando: 25377it [00:43, 653.34it/s]
Processando: 25447it [00:43, 665.63it/s]
Processando: 25519it [00:43, 679.52it/s]
Processando: 25588it [00:43, 673.73it/s]
Processando: 25656it [00:43, 668.88it/s]
Processando: 25728it [00:43, 681.48it/s]
Processando: 25800it [00:43, 691.07it/s]
Processando: 25870it [00:43, 680.64it/s]
Processando: 25939it [00:43, 662.94it/s]
Processando: 26009it [00:44, 671.77it/s]
Processando: 26080it [00:44, 681.73it/s]
Processando: 26150it [00:44, 684.94it/s]
Processando: 26219it [00:44, 682.64it/s]
Processando: 26288it [00:44, 668.22it/s]
Processando: 26356it [00:44, 669.81it/s]
Processando: 26424it [00:44, 671.86it/s]
Processando: 26493it [00:44, 676.39it/s]
Processando: 26563it [00:44, 681.12it/s]
Processando: 26632it [00:45, 634.17it/s]
Processando: 26697it [00:45, 618.31it/s]
Processando: 26760it [00:45, 599.49it/s]
Processando: 26829it [00:45, 622.48it/s]
Processando: 26895it [00:45, 630.96it/s]
Processando: 26961it [00:45, 638.76it/s]
Processando: 27034it [00:45, 663.34it/s]
Processando: 27103it [00:45, 668.76it/s]
Processando: 27172it [00:45, 674.89it/s]
Processando: 27244it [00:45, 686.39it/s]
Processando: 27313it [00:46, 679.42it/s]
Processando: 27382it [00:46, 682.46it/s]
Processando: 27451it [00:46, 659.04it/s]
Processando: 27518it [00:46, 648.03it/s]
Processando: 27586it [00:46, 654.77it/s]
Processando: 27655it [00:46, 663.17it/s]
Processando: 27725it [00:46, 673.37it/s]
Processando: 27794it [00:46, 677.50it/s]
Processando: 27864it [00:46, 683.34it/s]
Processando: 27933it [00:46, 682.34it/s]
Processando: 28002it [00:47, 682.06it/s]
Processando: 28071it [00:47, 679.97it/s]
Processando: 28140it [00:47, 678.26it/s]
Processando: 28210it [00:47, 683.22it/s]
Processando: 28279it [00:47, 672.29it/s]
Processando: 28348it [00:47, 676.53it/s]
Processando: 28416it [00:47, 674.98it/s]
Processando: 28484it [00:47, 662.78it/s]
Processando: 28553it [00:47, 669.17it/s]
Processando: 28620it [00:48, 660.73it/s]
Processando: 28688it [00:48, 663.84it/s]
Processando: 28756it [00:48, 668.15it/s]
Processando: 28827it [00:48, 678.82it/s]
Processando: 28896it [00:48, 680.35it/s]
Processando: 28965it [00:48, 674.60it/s]
Processando: 29036it [00:48, 684.66it/s]
Processando: 29105it [00:48, 682.58it/s]
Processando: 29175it [00:48, 687.72it/s]
Processando: 29246it [00:48, 692.38it/s]
Processando: 29316it [00:49, 686.33it/s]
Processando: 29385it [00:49, 683.95it/s]
Processando: 29456it [00:49, 689.36it/s]
Processando: 29525it [00:49, 689.52it/s]
Processando: 29597it [00:49, 696.64it/s]
Processando: 29667it [00:49, 690.13it/s]
Processando: 29738it [00:49, 695.51it/s]
Processando: 29809it [00:49, 699.44it/s]
Processando: 29879it [00:49, 697.42it/s]
Processando: 29951it [00:49, 702.52it/s]
Processando: 30022it [00:50, 640.23it/s]
Processando: 30088it [00:50, 579.34it/s]
Processando: 30159it [00:50, 612.24it/s]
Processando: 30239it [00:50, 662.27it/s]
Processando: 30307it [00:50, 648.39it/s]
Processando: 30379it [00:50, 667.37it/s]
Processando: 30455it [00:50, 693.12it/s]
Processando: 30531it [00:50, 711.30it/s]
Processando: 30605it [00:50, 717.32it/s]
Processando: 30678it [00:51, 718.11it/s]
Processando: 30754it [00:51, 727.07it/s]
Processando: 30829it [00:51, 732.02it/s]
Processando: 30903it [00:51, 727.67it/s]
Processando: 30976it [00:51, 720.23it/s]
Processando: 31053it [00:51, 731.11it/s]
Processando: 31128it [00:51, 736.65it/s]
Processando: 31202it [00:51, 730.96it/s]
Processando: 31276it [00:51, 617.37it/s]
Processando: 31341it [00:52, 556.17it/s]
Processando: 31400it [00:52, 553.68it/s]
Processando: 31473it [00:52, 598.02it/s]
Processando: 31549it [00:52, 639.78it/s]
Processando: 31569it [00:52, 602.70it/s]
[GET] https://dataserver-coids.inpe.br/queimadas/queimadas/focos/csv/diario/Brasil/focos_diario_br_20251007.csv
[HEADERS] ['id', 'lat', 'lon', 'data_hora_gmt', 'satelite', 'municipio', 'estado', 'pais', 'municipio_id', 'estado_id', 'pais_id', 'numero_dias_sem_chuva', 'precipitacao', 'risco_fogo', 'bioma', 'frp']

Processando: 0it [00:00, ?it/s]
Processando: 75it [00:00, 742.79it/s]
Processando: 150it [00:00, 727.05it/s]
Processando: 223it [00:00, 719.77it/s]
Processando: 297it [00:00, 726.22it/s]
Processando: 370it [00:00, 712.96it/s]
Processando: 442it [00:00, 707.21it/s]
Processando: 513it [00:00, 686.58it/s]
Processando: 586it [00:00, 697.89it/s]
Processando: 661it [00:00, 712.64it/s]
Processando: 733it [00:01, 694.93it/s]
Processando: 806it [00:01, 702.71it/s]
Processando: 879it [00:01, 709.51it/s]
Processando: 952it [00:01, 715.48it/s]
Processando: 1027it [00:01, 725.17it/s]
Processando: 1100it [00:01, 721.78it/s]
Processando: 1173it [00:01, 721.85it/s]
Processando: 1248it [00:01, 727.96it/s]
Processando: 1324it [00:01, 736.23it/s]
Processando: 1398it [00:01, 735.26it/s]
Processando: 1472it [00:02, 734.14it/s]
Processando: 1546it [00:02, 729.67it/s]
Processando: 1622it [00:02, 736.96it/s]
Processando: 1698it [00:02, 743.54it/s]
Processando: 1773it [00:02, 742.69it/s]
Processando: 1848it [00:02, 738.28it/s]
Processando: 1922it [00:02, 732.84it/s]
Processando: 1997it [00:02, 736.22it/s]
Processando: 2072it [00:02, 737.65it/s]
Processando: 2146it [00:02, 732.62it/s]
Processando: 2220it [00:03, 733.46it/s]
Processando: 2297it [00:03, 741.68it/s]
Processando: 2373it [00:03, 744.36it/s]
Processando: 2448it [00:03, 733.65it/s]
Processando: 2522it [00:03, 725.56it/s]
Processando: 2596it [00:03, 729.63it/s]
Processando: 2670it [00:03, 730.90it/s]
Processando: 2746it [00:03, 739.38it/s]
Processando: 2820it [00:03, 732.56it/s]
Processando: 2897it [00:03, 740.24it/s]
Processando: 2972it [00:04, 726.29it/s]
Processando: 3046it [00:04, 727.66it/s]
Processando: 3120it [00:04, 728.52it/s]
Processando: 3193it [00:04, 727.09it/s]
Processando: 3267it [00:04, 730.73it/s]
Processando: 3343it [00:04, 736.05it/s]
Processando: 3418it [00:04, 739.58it/s]
Processando: 3492it [00:04, 728.15it/s]
Processando: 3565it [00:04, 718.91it/s]
Processando: 3638it [00:05, 721.59it/s]
Processando: 3711it [00:05, 721.16it/s]
Processando: 3784it [00:05, 693.45it/s]
Processando: 3873it [00:06, 217.43it/s]
Processando: 3935it [00:06, 260.10it/s]
Processando: 4011it [00:06, 325.72it/s]
Processando: 4083it [00:06, 387.38it/s]
Processando: 4158it [00:06, 453.52it/s]
Processando: 4233it [00:06, 514.17it/s]
Processando: 4306it [00:06, 563.36it/s]
Processando: 4379it [00:06, 604.37it/s]
Processando: 4452it [00:06, 635.41it/s]
Processando: 4525it [00:07, 660.30it/s]
Processando: 4600it [00:07, 683.04it/s]
Processando: 4674it [00:07, 698.66it/s]
Processando: 4747it [00:07, 696.38it/s]
Processando: 4822it [00:07, 709.54it/s]
Processando: 4897it [00:07, 719.06it/s]
Processando: 4971it [00:07, 724.64it/s]
Processando: 5045it [00:07, 548.69it/s]
Processando: 5107it [00:08, 490.75it/s]
Processando: 5175it [00:08, 533.62it/s]
Processando: 5237it [00:08, 553.73it/s]
Processando: 5300it [00:08, 571.76it/s]
Processando: 5366it [00:08, 595.22it/s]
Processando: 5432it [00:08, 611.99it/s]
Processando: 5496it [00:08, 572.98it/s]
Processando: 5569it [00:08, 613.90it/s]
Processando: 5632it [00:08, 585.52it/s]
Processando: 5708it [00:09, 632.86it/s]
Processando: 5784it [00:09, 667.73it/s]
Processando: 5854it [00:09, 675.11it/s]
Processando: 5929it [00:09, 695.23it/s]
Processando: 6000it [00:09, 697.91it/s]
Processando: 6071it [00:09, 694.20it/s]
Processando: 6144it [00:09, 702.34it/s]
Processando: 6215it [00:09, 694.69it/s]
Processando: 6288it [00:09, 704.85it/s]
Processando: 6363it [00:09, 717.86it/s]
Processando: 6439it [00:10, 728.72it/s]
Processando: 6512it [00:10, 722.97it/s]
Processando: 6585it [00:10, 718.91it/s]
Processando: 6661it [00:10, 729.65it/s]
Processando: 6737it [00:10, 736.13it/s]
Processando: 6811it [00:10, 734.95it/s]
Processando: 6885it [00:10, 735.70it/s]
Processando: 6961it [00:10, 741.19it/s]
Processando: 7038it [00:10, 747.47it/s]
Processando: 7115it [00:10, 751.01it/s]
Processando: 7191it [00:11, 730.45it/s]
Processando: 7265it [00:11, 726.92it/s]
Processando: 7339it [00:11, 729.61it/s]
Processando: 7414it [00:11, 732.68it/s]
Processando: 7488it [00:11, 733.86it/s]
Processando: 7562it [00:11, 728.11it/s]
Processando: 7635it [00:11, 727.61it/s]
Processando: 7709it [00:11, 730.82it/s]
Processando: 7783it [00:11, 733.20it/s]
Processando: 7857it [00:11, 726.51it/s]
Processando: 7930it [00:12, 727.37it/s]
Processando: 8005it [00:12, 733.82it/s]
Processando: 8081it [00:12, 739.84it/s]
Processando: 8157it [00:12, 745.03it/s]
Processando: 8232it [00:12, 619.25it/s]
Processando: 8298it [00:12, 587.33it/s]
Processando: 8371it [00:12, 622.70it/s]
Processando: 8440it [00:12, 640.19it/s]
Processando: 8506it [00:13, 481.71it/s]
Processando: 8571it [00:13, 519.96it/s]
Processando: 8641it [00:13, 562.19it/s]
Processando: 8707it [00:13, 587.32it/s]
Processando: 8781it [00:13, 627.37it/s]
Processando: 8855it [00:13, 656.53it/s]
Processando: 8932it [00:13, 688.03it/s]
Processando: 9003it [00:13, 692.62it/s]
Processando: 9078it [00:13, 707.47it/s]
Processando: 9153it [00:13, 719.39it/s]
Processando: 9227it [00:14, 722.61it/s]
Processando: 9300it [00:14, 720.29it/s]
Processando: 9373it [00:14, 722.02it/s]
Processando: 9448it [00:14, 729.87it/s]
Processando: 9522it [00:14, 729.74it/s]
Processando: 9596it [00:14, 730.14it/s]
Processando: 9670it [00:14, 725.42it/s]
Processando: 9743it [00:14, 724.46it/s]
Processando: 9818it [00:14, 731.76it/s]
Processando: 9893it [00:15, 734.93it/s]
Processando: 9967it [00:15, 725.89it/s]
Processando: 10040it [00:15, 723.21it/s]
Processando: 10117it [00:15, 735.00it/s]
Processando: 10191it [00:15, 734.38it/s]
Processando: 10265it [00:15, 734.37it/s]
Processando: 10339it [00:15, 727.57it/s]
Processando: 10413it [00:15, 729.79it/s]
Processando: 10489it [00:15, 738.70it/s]
Processando: 10565it [00:15, 743.04it/s]
Processando: 10640it [00:16, 739.66it/s]
Processando: 10715it [00:16, 740.19it/s]
Processando: 10791it [00:16, 743.37it/s]
Processando: 10867it [00:16, 747.57it/s]
Processando: 10942it [00:16, 745.59it/s]
Processando: 11017it [00:16, 719.77it/s]
Processando: 11091it [00:16, 723.57it/s]
Processando: 11167it [00:16, 730.56it/s]
Processando: 11242it [00:16, 734.72it/s]
Processando: 11316it [00:16, 733.28it/s]
Processando: 11390it [00:17, 720.96it/s]
Processando: 11463it [00:17, 718.43it/s]
Processando: 11535it [00:17, 712.46it/s]
Processando: 11610it [00:17, 721.31it/s]
Processando: 11683it [00:17, 710.92it/s]
Processando: 11759it [00:17, 723.65it/s]
Processando: 11835it [00:17, 732.78it/s]
Processando: 11909it [00:17, 672.19it/s]
Processando: 11978it [00:17, 629.08it/s]
Processando: 12042it [00:18, 606.99it/s]
Processando: 12104it [00:18, 534.14it/s]
Processando: 12161it [00:18, 541.59it/s]
Processando: 12217it [00:18, 538.05it/s]
Processando: 12272it [00:18, 539.69it/s]
Processando: 12327it [00:18, 542.19it/s]
Processando: 12385it [00:18, 551.25it/s]
Processando: 12442it [00:18, 553.58it/s]
Processando: 12498it [00:18, 480.11it/s]
Processando: 12548it [00:19, 471.49it/s]
Processando: 12597it [00:19, 473.42it/s]
Processando: 12652it [00:19, 494.40it/s]
Processando: 12706it [00:19, 507.05it/s]
Processando: 12764it [00:19, 525.13it/s]
Processando: 12824it [00:19, 546.76it/s]
Processando: 12881it [00:19, 551.49it/s]
Processando: 12937it [00:19, 548.42it/s]
Processando: 12993it [00:19, 551.79it/s]
Processando: 13049it [00:19, 554.03it/s]
Processando: 13106it [00:20, 556.32it/s]
Processando: 13164it [00:20, 562.65it/s]
Processando: 13221it [00:20, 562.68it/s]
Processando: 13278it [00:20, 563.81it/s]
Processando: 13335it [00:20, 562.30it/s]
Processando: 13393it [00:20, 566.01it/s]
Processando: 13450it [00:20, 564.80it/s]
Processando: 13509it [00:20, 572.15it/s]
Processando: 13581it [00:20, 614.85it/s]
Processando: 13655it [00:20, 650.17it/s]
